Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109
 011100001010110, Стоимость-153, Вес-87
 010101000010110, Стоимость-121, Вес-83
 000101001110110, Стоимость-124, Вес-91
 011100010010110, Стоимость-169, Вес-94
 010101100110110, Стоимость-146, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 111010100110110, Стоимость-189, Вес-88
 011010010010110, Стоимость-166, Вес-83
 011000011110010, Стоимость-151, Вес-91
 011010110110110, Стоимость-191, Вес-90
 011000011110010, Стоимость-151, Вес-91
 011010000111110, Стоимость-175, Вес-93
 010100001010110, Стоимость-123, Вес-80
 011010110110110, Стоимость-191, Вес-90
 010101100110110, Стоимость-146, Вес-90
 011001101010110, Стоимость-153, Вес-86
 011010110010110, Стоимость-176, Вес-84
 010101100110110, Стоимость-146, Вес-90
 011000011110010, Стоимость-151, Вес-91
 011010010100110, Стоимость-174, Вес-78
 011010110010110, Стоимость-176, Вес-84
 011000011110010, Стоимость-151, Вес-91
 010101000010110, Стоимость-121, Вес-83
 011010101110010, Стоимость-150, Вес-79
 011010011110110, Стоимость-195, Вес-106
 011110100110110, Стоимость-183, Вес-88
 011010010010110, Стоимость-166, Вес-83
 011000011110110, Стоимость-176, Вес-95
 011000011110110, Стоимость-176, Вес-95
 010001010110110, Стоимость-144, Вес-91
 010101000110110, Стоимость-136, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 010101100010110, Стоимость-131, Вес-84
 011010010010110, Стоимость-166, Вес-83
 011010011110110, Стоимость-195, Вес-106
 011010011000110, Стоимость-173, Вес-89
 011000110110110, Стоимость-172, Вес-79
Особь с лучшей приспособленность:  011010011110110, Стоимость-195, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

57 поколение----------
 011100001010110, Стоимость-153, Вес-87
 010101000010110, Стоимость-121, Вес-83
 000101001110110, Стоимость-124, Вес-91
 011100010010110, Стоимость-169, Вес-94
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 010100101010110, Стоимость-133, Вес-81
 010010110110110, Стоимость-161, Вес-83
 011000011110010, Стоимость-151, Вес-91
 011010000111110, Стоимость-175, Вес-93
 011000111110010, Стоимость-161, Вес-92
 011000111110110, Стоимость-186, Вес-96
 010101100110110, Стоимость-146, Вес-90
 011001101010110, Стоимость-153, Вес-86
 011100110110110, Стоимость-194, Вес-101
 010101100110110, Стоимость-146, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011000011110010, Стоимость-151, Вес-91
 011000011110110, Стоимость-176, Вес-95
 011010101110010, Стоимость-150, Вес-79
 011010011110110, Стоимость-195, Вес-106
 011010010100110, Стоимость-174, Вес-78
 011010010010110, Стоимость-166, Вес-83
 011010110100110, Стоимость-184, Вес-79
 010010010110110, Стоимость-151, Вес-82
 010101100010110, Стоимость-131, Вес-84
 010101000110110, Стоимость-136, Вес-89
 011000011110010, Стоимость-151, Вес-91
 011010010110110, Стоимость-181, Вес-89
 010101000010110, Стоимость-121, Вес-83
 011010010010110, Стоимость-166, Вес-83
 011010011110110, Стоимость-195, Вес-106
 011010011000110, Стоимость-173, Вес-89
 011100010110110, Стоимость-184, Вес-100
Особь с лучшей приспособленность:  011010011110110, Стоимость-195, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

58 поколение----------
 011100001010110, Стоимость-153, Вес-87
 010101000010110, Стоимость-121, Вес-83
 000101001110110, Стоимость-124, Вес-91
 011001010010110, Стоимость-159, Вес-92
 011100101110110, Стоимость-178, Вес-94
 011010010110110, Стоимость-181, Вес-89
 011001010110110, Стоимость-174, Вес-98
 011010110110110, Стоимость-191, Вес-90
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 011001001110110, Стоимость-158, Вес-91
 011010001110110, Стоимость-165, Вес-82
 010010110110110, Стоимость-161, Вес-83
 011001010110010, Стоимость-149, Вес-94
 011000111110110, Стоимость-186, Вес-96
 011000111110110, Стоимость-186, Вес-96
 010101100110110, Стоимость-146, Вес-90
 011010010110010, Стоимость-156, Вес-85
 011010010010110, Стоимость-166, Вес-83
 011010001110110, Стоимость-165, Вес-82
 011001110110110, Стоимость-184, Вес-99
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011000011110010, Стоимость-151, Вес-91
 011010010110110, Стоимость-181, Вес-89
 011001001110110, Стоимость-158, Вес-91
 011000011110110, Стоимость-176, Вес-95
 011100110010110, Стоимость-179, Вес-95
 011010010010110, Стоимость-166, Вес-83
 110001100010110, Стоимость-137, Вес-84
 010010010110110, Стоимость-151, Вес-82
 010101100010110, Стоимость-131, Вес-84
 010101000110110, Стоимость-136, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011010010110110, Стоимость-181, Вес-89
 010101000010110, Стоимость-121, Вес-83
 011010010010110, Стоимость-166, Вес-83
 010001110110110, Стоимость-154, Вес-92
 011010011000110, Стоимость-173, Вес-89
 011100010110110, Стоимость-184, Вес-100
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

59 поколение----------
 011100001010110, Стоимость-153, Вес-87
 011010010110110, Стоимость-181, Вес-89
 011000011110110, Стоимость-176, Вес-95
 011001010010110, Стоимость-159, Вес-92
 011100101110110, Стоимость-178, Вес-94
 011011100110110, Стоимость-173, Вес-86
 011010110110110, Стоимость-191, Вес-90
 010001010110110, Стоимость-144, Вес-91
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 011011100110110, Стоимость-173, Вес-86
 011010001110110, Стоимость-165, Вес-82
 011010010010110, Стоимость-166, Вес-83
 011010010010110, Стоимость-166, Вес-83
 011000111110110, Стоимость-186, Вес-96
 011010010010110, Стоимость-166, Вес-83
 011001110010110, Стоимость-169, Вес-93
 011010110110110, Стоимость-191, Вес-90
 010001010110110, Стоимость-144, Вес-91
 010100110010110, Стоимость-149, Вес-88
 011001110110110, Стоимость-184, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011001110010110, Стоимость-169, Вес-93
 011000011110010, Стоимость-151, Вес-91
 010100110010110, Стоимость-149, Вес-88
 011001001110110, Стоимость-158, Вес-91
 011000011110110, Стоимость-176, Вес-95
 011010010010110, Стоимость-166, Вес-83
 011010010010110, Стоимость-166, Вес-83
 110001100010110, Стоимость-137, Вес-84
 010010010110110, Стоимость-151, Вес-82
 011010010110010, Стоимость-156, Вес-85
 010101000110110, Стоимость-136, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011010010110110, Стоимость-181, Вес-89
 010101000010110, Стоимость-121, Вес-83
