Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
 000110110010000, Стоимость-115, Вес-93
 000110110010000, Стоимость-115, Вес-93
 000110110100010, Стоимость-129, Вес-99
 101110110010000, Стоимость-174, Вес-111
 000111110100011, Стоимость-161, Вес-114
 001110111010010, Стоимость-176, Вес-126
 000111110100000, Стоимость-144, Вес-102
 000110110010000, Стоимость-115, Вес-93
 101111010010010, Стоимость-185, Вес-88
 000110110100000, Стоимость-119, Вес-98
 000111110001000, Стоимость-139, Вес-108
 001110110110000, Стоимость-163, Вес-115
 000110110010000, Стоимость-115, Вес-93
 000111110100011, Стоимость-161, Вес-114
 000110110110010, Стоимость-144, Вес-105
 000111110101100, Стоимость-170, Вес-139
 000110110010000, Стоимость-115, Вес-93
 001110110110000, Стоимость-163, Вес-115
Особь с лучшей приспособленность:  101110110101010, Стоимость-202, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

57 поколение----------
 000010110101000, Стоимость-105, Вес-93
 001110110110000, Стоимость-163, Вес-115
 010111110100000, Стоимость-174, Вес-126
 000110100110000, Стоимость-112, Вес-82
 000111110100011, Стоимость-161, Вес-114
 000111010100000, Стоимость-120, Вес-74
 000111110100000, Стоимость-144, Вес-102
 000100110100011, Стоимость-110, Вес-95
 100111110110000, Стоимость-189, Вес-115
 000111110110000, Стоимость-159, Вес-108
 001110110100000, Стоимость-148, Вес-109
 001110110111000, Стоимость-177, Вес-132
 000110110010000, Стоимость-115, Вес-93
 000111110100010, Стоимость-154, Вес-103
 000111110100000, Стоимость-144, Вес-102
 100111110001000, Стоимость-169, Вес-115
 000111110101100, Стоимость-170, Вес-139
 001111010110010, Стоимость-174, Вес-92
 000110110100000, Стоимость-119, Вес-98
 001111011110010, Стоимость-196, Вес-113
 100110110101010, Стоимость-173, Вес-123
 001110110110000, Стоимость-163, Вес-115
 000110110010000, Стоимость-115, Вес-93
 000110110010000, Стоимость-115, Вес-93
 000111110100000, Стоимость-144, Вес-102
 101110110010000, Стоимость-174, Вес-111
 000111110100011, Стоимость-161, Вес-114
 001110111010010, Стоимость-176, Вес-126
 000011110110000, Стоимость-131, Вес-86
 001111110010000, Стоимость-169, Вес-108
 101111010010010, Стоимость-185, Вес-88
 000110100110000, Стоимость-112, Вес-82
 000111110001000, Стоимость-139, Вес-108
 001110110110000, Стоимость-163, Вес-115
 000110110110000, Стоимость-134, Вес-104
 000111110100011, Стоимость-161, Вес-114
 000111110000000, Стоимость-125, Вес-91
 000111110101100, Стоимость-170, Вес-139
 000110110010000, Стоимость-115, Вес-93
 000110110110000, Стоимость-134, Вес-104
Особь с лучшей приспособленность:  001111011110010, Стоимость-196, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

58 поколение----------
 000111111100000, Стоимость-166, Вес-123
 001110110110000, Стоимость-163, Вес-115
 010111110100000, Стоимость-174, Вес-126
 000111110100000, Стоимость-144, Вес-102
 000111110100011, Стоимость-161, Вес-114
 000111010100000, Стоимость-120, Вес-74
 000111110100000, Стоимость-144, Вес-102
 000100110100011, Стоимость-110, Вес-95
 100111110110000, Стоимость-189, Вес-115
 000111110110000, Стоимость-159, Вес-108
 000111110000010, Стоимость-135, Вес-92
 000111111100000, Стоимость-166, Вес-123
 000110110010000, Стоимость-115, Вес-93
 000111110100010, Стоимость-154, Вес-103
 000111110100000, Стоимость-144, Вес-102
 100111110001000, Стоимость-169, Вес-115
 000111110101100, Стоимость-170, Вес-139
 000111111100000, Стоимость-166, Вес-123
 000111111100000, Стоимость-166, Вес-123
 001111011110010, Стоимость-196, Вес-113
 001111110101001, Стоимость-194, Вес-141
 000111010100000, Стоимость-120, Вес-74
 000111110100000, Стоимость-144, Вес-102
 000111110100001, Стоимость-151, Вес-113
 000111110100000, Стоимость-144, Вес-102
 000111110111000, Стоимость-173, Вес-125
 000111110100011, Стоимость-161, Вес-114
 001110010100000, Стоимость-124, Вес-81
 000111110000010, Стоимость-135, Вес-92
 001111110010000, Стоимость-169, Вес-108
 101111010010010, Стоимость-185, Вес-88
 000111111100000, Стоимость-166, Вес-123
 000111111100000, Стоимость-166, Вес-123
 100010110001000, Стоимость-116, Вес-89
 000110110110000, Стоимость-134, Вес-104
 000111110100011, Стоимость-161, Вес-114
 000111110100010, Стоимость-154, Вес-103
 000111110100001, Стоимость-151, Вес-113
 000110110110000, Стоимость-134, Вес-104
 000111110100000, Стоимость-144, Вес-102
Особь с лучшей приспособленность:  001111011110010, Стоимость-196, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

59 поколение----------
 000111111100000, Стоимость-166, Вес-123
 001110110111000, Стоимость-177, Вес-132
 010111110100000, Стоимость-174, Вес-126
 100101110100000, Стоимость-148, Вес-94
 100111111101001, Стоимость-217, Вес-158
 000110110100000, Стоимость-119, Вес-98
 000111110100000, Стоимость-144, Вес-102
 000100110100011, Стоимость-110, Вес-95
 100111110110000, Стоимость-189, Вес-115
 100101010100000, Стоимость-124, Вес-66
 000111110000010, Стоимость-135, Вес-92
 000111110100000, Стоимость-144, Вес-102
 100111111101001, Стоимость-217, Вес-158
 100101110100000, Стоимость-148, Вес-94
 000111110100000, Стоимость-144, Вес-102
 100111110001000, Стоимость-169, Вес-115
 000111110101100, Стоимость-170, Вес-139
 000111110100011, Стоимость-161, Вес-114
 000111111100000, Стоимость-166, Вес-123
 000111110100000, Стоимость-144, Вес-102
 001111110101001, Стоимость-194, Вес-141
 000111010100000, Стоимость-120, Вес-74
 101111110110000, Стоимость-218, Вес-126
 001111110010000, Стоимость-169, Вес-108
 000111110100000, Стоимость-144, Вес-102
 000111110111000, Стоимость-173, Вес-125
 100101010100000, Стоимость-124, Вес-66
 001110010100000, Стоимость-124, Вес-81
 000111110000010, Стоимость-135, Вес-92
 001111110010000, Стоимость-169, Вес-108
 101111010010010, Стоимость-185, Вес-88
 000111111100000, Стоимость-166, Вес-123
 001111110100000, Стоимость-173, Вес-113
 100010110001000, Стоимость-116, Вес-89
 100101010100000, Стоимость-124, Вес-66
 100111111101001, Стоимость-217, Вес-158
 100111111101001, Стоимость-217, Вес-158
 100101010100000, Стоимость-124, Вес-66
 010111110100011, Стоимость-191, Вес-138
 000111110100011, Стоимость-161, Вес-114
Особь с лучшей приспособленность:  101111110110000, Стоимость-218, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

60 поколение----------
 001110110100001, Стоимость-155, Вес-120
 001110110100001, Стоимость-155, Вес-120
 100110111101001, Стоимость-192, Вес-154
 100101110100000, Стоимость-148, Вес-94
 100111111101001, Стоимость-217, Вес-158
 000110110100000, Стоимость-119, Вес-98
 000111110100000, Стоимость-144, Вес-102
