Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011001101010110, Стоимость-153, Вес-86
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
Особь с лучшей приспособленность:  011010010001110, Стоимость-183, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

19 поколение----------
 011000010101010, Стоимость-154, Вес-91
 011001110010010, Стоимость-144, Вес-89
 010100010110010, Стоимость-129, Вес-89
 111000110110110, Стоимость-200, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010001010110, Стоимость-150, Вес-76
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 000111001010110, Стоимость-128, Вес-96
 011001101010110, Стоимость-153, Вес-86
 000111001100110, Стоимость-136, Вес-91
 011001110110110, Стоимость-184, Вес-99
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011010010110010, Стоимость-156, Вес-85
 100110010110110, Стоимость-175, Вес-111
 011001110010010, Стоимость-144, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011011101110010, Стоимость-162, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011010010110110, Стоимость-181, Вес-89
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011000001101110, Стоимость-163, Вес-88
 111000110000110, Стоимость-178, Вес-84
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011000010101010, Стоимость-154, Вес-91
 011010010110110, Стоимость-181, Вес-89
 011001110010010, Стоимость-144, Вес-89
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

20 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011001110010010, Стоимость-144, Вес-89
 010100010110010, Стоимость-129, Вес-89
 111000110110110, Стоимость-200, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011000001101110, Стоимость-163, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 000111001010110, Стоимость-128, Вес-96
 011010010001000, Стоимость-129, Вес-85
 011010010111100, Стоимость-176, Вес-106
 011001110110110, Стоимость-184, Вес-99
 011011101110010, Стоимость-162, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 111000010110110, Стоимость-190, Вес-100
 011010010110010, Стоимость-156, Вес-85
 100110010110110, Стоимость-175, Вес-111
 011001110010010, Стоимость-144, Вес-89
 010110010110110, Стоимость-173, Вес-104
 011001110110110, Стоимость-184, Вес-99
 010100010110100, Стоимость-125, Вес-82
 011001101010110, Стоимость-153, Вес-86
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011001110010010, Стоимость-144, Вес-89
 000111001010110, Стоимость-128, Вес-96
 111000110000110, Стоимость-178, Вес-84
 111000110000110, Стоимость-178, Вес-84
 011001110110110, Стоимость-184, Вес-99
 011010010111000, Стоимость-151, Вес-102
 011000010101010, Стоимость-154, Вес-91
 011010010001000, Стоимость-129, Вес-85
 011001110010010, Стоимость-144, Вес-89
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

21 поколение----------
 011000010110110, Стоимость-162, Вес-78
 011001110010010, Стоимость-144, Вес-89
 011011001010110, Стоимость-162, Вес-96
 111000110110110, Стоимость-200, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011000010101010, Стоимость-154, Вес-91
 011000001101010, Стоимость-138, Вес-84
 011010010111100, Стоимость-176, Вес-106
 011001110110110, Стоимость-184, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001110010010, Стоимость-144, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011001110010100, Стоимость-140, Вес-82
 011010010110110, Стоимость-181, Вес-89
 011001110010010, Стоимость-144, Вес-89
 010110010110110, Стоимость-173, Вес-104
 011001101001000, Стоимость-116, Вес-88
 011001110110110, Стоимость-184, Вес-99
 011010110101000, Стоимость-154, Вес-92
 111000110000110, Стоимость-178, Вес-84
 011000010101000, Стоимость-125, Вес-80
 011001110010010, Стоимость-144, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011001101010110, Стоимость-153, Вес-86
 011010010110010, Стоимость-156, Вес-85
 011001010001000, Стоимость-122, Вес-94
 011000010101010, Стоимость-154, Вес-91
 011010010001000, Стоимость-129, Вес-85
 011001110010010, Стоимость-144, Вес-89
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

22 поколение----------
 011010010110010, Стоимость-156, Вес-85
 011010100111110, Стоимость-185, Вес-94
 011010010001110, Стоимость-183, Вес-100
 111000110110110, Стоимость-200, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011000010101010, Стоимость-154, Вес-91
 011001101010110, Стоимость-153, Вес-86
 011001010001000, Стоимость-122, Вес-94
 011010100110110, Стоимость-161, Вес-66
 011010010110110, Стоимость-181, Вес-89
 011001110110110, Стоимость-184, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010100001110, Стоимость-163, Вес-77
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001110010010, Стоимость-144, Вес-89
 011010010110110, Стоимость-181, Вес-89
