Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
 011101100010110, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  101010011110110, Стоимость-197, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

35 поколение----------
 011101100010110, Стоимость-161, Вес-91
 011000011110110, Стоимость-176, Вес-95
 011101001000110, Стоимость-158, Вес-96
 011010110100110, Стоимость-184, Вес-79
 101011000100110, Стоимость-158, Вес-81
 101101000100110, Стоимость-161, Вес-92
 011101100010110, Стоимость-161, Вес-91
 010011101100110, Стоимость-150, Вес-85
 101010011110110, Стоимость-197, Вес-113
 010111100010110, Стоимость-150, Вес-95
 011101000010110, Стоимость-151, Вес-90
 101001110000110, Стоимость-164, Вес-89
 011101000100110, Стоимость-159, Вес-85
 010010011110110, Стоимость-165, Вес-99
 010101110000110, Стоимость-154, Вес-97
 010010011000110, Стоимость-143, Вес-82
 101001110000110, Стоимость-164, Вес-89
 011101100001000, Стоимость-124, Вес-93
 011101000010110, Стоимость-151, Вес-90
 011010011100110, Стоимость-188, Вес-95
 011000011110110, Стоимость-176, Вес-95
 010101100001000, Стоимость-94, Вес-86
 101010111000110, Стоимость-185, Вес-97
 010101100010110, Стоимость-131, Вес-84
 101101000110110, Стоимость-168, Вес-103
 011101100010110, Стоимость-161, Вес-91
 011000011010110, Стоимость-161, Вес-89
 011000011110110, Стоимость-176, Вес-95
 010011101100110, Стоимость-150, Вес-85
 011101100010110, Стоимость-161, Вес-91
 011000011010110, Стоимость-161, Вес-89
 011010011100110, Стоимость-188, Вес-95
 010010011000110, Стоимость-143, Вес-82
 010010011110110, Стоимость-165, Вес-99
 010000011110110, Стоимость-146, Вес-88
 011010011110110, Стоимость-195, Вес-106
 011000011110110, Стоимость-176, Вес-95
 010111100010110, Стоимость-150, Вес-95
 011101000001000, Стоимость-114, Вес-92
 011101100010110, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  101010011110110, Стоимость-197, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

36 поколение----------
 010111100000110, Стоимость-143, Вес-84
 011000011110110, Стоимость-176, Вес-95
 011101100000110, Стоимость-154, Вес-80
 011010110100110, Стоимость-184, Вес-79
 101101100010110, Стоимость-163, Вес-98
 101101000100110, Стоимость-161, Вес-92
 011101100010110, Стоимость-161, Вес-91
 010011101100110, Стоимость-150, Вес-85
 011101100010110, Стоимость-161, Вес-91
 010111100010110, Стоимость-150, Вес-95
 011101000010110, Стоимость-151, Вес-90
 011101000110110, Стоимость-166, Вес-96
 011001111000110, Стоимость-176, Вес-99
 011101100010110, Стоимость-161, Вес-91
 010101110000110, Стоимость-154, Вес-97
 011101000100110, Стоимость-159, Вес-85
 101001110000110, Стоимость-164, Вес-89
 011101100001000, Стоимость-124, Вес-93
 011101000010110, Стоимость-151, Вес-90
 011000011110110, Стоимость-176, Вес-95
 011000011110110, Стоимость-176, Вес-95
 010101100001000, Стоимость-94, Вес-86
 100111100000110, Стоимость-145, Вес-91
 101101100010110, Стоимость-163, Вес-98
 010101100110110, Стоимость-146, Вес-90
 011101001000110, Стоимость-158, Вес-96
 101101100000110, Стоимость-156, Вес-87
 011101000010110, Стоимость-151, Вес-90
 010011101100110, Стоимость-150, Вес-85
 011101100010110, Стоимость-161, Вес-91
 011101100010110, Стоимость-161, Вес-91
 011010011100110, Стоимость-188, Вес-95
 011101100010110, Стоимость-161, Вес-91
 101101000100110, Стоимость-161, Вес-92
 011101100010110, Стоимость-161, Вес-91
 011010011110110, Стоимость-195, Вес-106
 011101100001000, Стоимость-124, Вес-93
 010111100010110, Стоимость-150, Вес-95
 011101000001000, Стоимость-114, Вес-92
 011101100010110, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  011010011110110, Стоимость-195, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

37 поколение----------
 011101001000110, Стоимость-158, Вес-96
 011101100010110, Стоимость-161, Вес-91
 011101100010110, Стоимость-161, Вес-91
 011010110100110, Стоимость-184, Вес-79
 101101100010110, Стоимость-163, Вес-98
 011001111000110, Стоимость-176, Вес-99
 011101100010110, Стоимость-161, Вес-91
 011010100011010, Стоимость-145, Вес-84
 011101100010110, Стоимость-161, Вес-91
 010111100010110, Стоимость-150, Вес-95
 011101100000110, Стоимость-154, Вес-80
 011101000110110, Стоимость-166, Вес-96
 011101100010110, Стоимость-161, Вес-91
 011101100010110, Стоимость-161, Вес-91
 010111100000110, Стоимость-143, Вес-84
 011101100010110, Стоимость-161, Вес-91
 101001110000110, Стоимость-164, Вес-89
 011101000110110, Стоимость-166, Вес-96
 011101000010110, Стоимость-151, Вес-90
 011000011110110, Стоимость-176, Вес-95
 011101000000110, Стоимость-144, Вес-79
 100111100000110, Стоимость-145, Вес-91
 100111100000110, Стоимость-145, Вес-91
 101101100010110, Стоимость-163, Вес-98
 111101100000100, Стоимость-153, Вес-91
 011101001000110, Стоимость-158, Вес-96
 010111101110110, Стоимость-179, Вес-118
 011101000010110, Стоимость-151, Вес-90
 010011101100110, Стоимость-150, Вес-85
 011010000011010, Стоимость-135, Вес-83
 011101100010110, Стоимость-161, Вес-91
 101101100010110, Стоимость-163, Вес-98
 011101100010110, Стоимость-161, Вес-91
 101101000100110, Стоимость-161, Вес-92
 011101100010110, Стоимость-161, Вес-91
 010111100010110, Стоимость-150, Вес-95
 011101100001000, Стоимость-124, Вес-93
 101101000100110, Стоимость-161, Вес-92
 011101000001000, Стоимость-114, Вес-92
 011101100010110, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  011010110100110, Стоимость-184, Вес-79
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

38 поколение----------
 011101000010110, Стоимость-151, Вес-90
 110110000100110, Стоимость-164, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011010110100110, Стоимость-184, Вес-79
 101101100010110, Стоимость-163, Вес-98
 101001110000110, Стоимость-164, Вес-89
 011101100010110, Стоимость-161, Вес-91
 011010100011010, Стоимость-145, Вес-84
 010010111110110, Стоимость-175, Вес-100
 011101101000110, Стоимость-168, Вес-97
 010111100010110, Стоимость-150, Вес-95
 011101000110110, Стоимость-166, Вес-96
 011101100010110, Стоимость-161, Вес-91
 011101100010110, Стоимость-161, Вес-91
 010111100000110, Стоимость-143, Вес-84
 011101100010110, Стоимость-161, Вес-91
 101001110000110, Стоимость-164, Вес-89
 011101000110110, Стоимость-166, Вес-96
 010111100010110, Стоимость-150, Вес-95
 011000011110110, Стоимость-176, Вес-95
 011101000000110, Стоимость-144, Вес-79
 011000011110110, Стоимость-176, Вес-95
 010010111010110, Стоимость-160, Вес-94
 101101100010110, Стоимость-163, Вес-98
 010010011110100, Стоимость-136, Вес-88
 011101001000110, Стоимость-158, Вес-96
 101101100010110, Стоимость-163, Вес-98
 011101100010110, Стоимость-161, Вес-91
