Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
 110111000010000, Стоимость-154, Вес-78
 111111000010000, Стоимость-183, Вес-89
 111101000110000, Стоимость-176, Вес-85
 111101001010000, Стоимость-179, Вес-95
 110101000111000, Стоимость-161, Вес-91
 100111000111000, Стоимость-157, Вес-82
 111101000111000, Стоимость-190, Вес-102
 110111001010010, Стоимость-186, Вес-100
 101111010010010, Стоимость-185, Вес-88
 100111000111000, Стоимость-157, Вес-82
 111101000110000, Стоимость-176, Вес-85
 111101000111000, Стоимость-190, Вес-102
 111101000111000, Стоимость-190, Вес-102
 101111001110010, Стоимость-204, Вес-98
 111110000000010, Стоимость-153, Вес-80
 111111000010000, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

19 поколение----------
 111101000110010, Стоимость-186, Вес-86
 100111001010110, Стоимость-168, Вес-96
 011111000110010, Стоимость-182, Вес-94
 110101001010000, Стоимость-150, Вес-84
 111111000110010, Стоимость-212, Вес-101
 110111000010010, Стоимость-164, Вес-79
 110101001110000, Стоимость-169, Вес-95
 011101000110010, Стоимость-156, Вес-79
 110101000111000, Стоимость-161, Вес-91
 100111010110010, Стоимость-175, Вес-88
 111101001010000, Стоимость-179, Вес-95
 110101000111000, Стоимость-161, Вес-91
 111111000110010, Стоимость-212, Вес-101
 101111000111000, Стоимость-186, Вес-93
 111110000000010, Стоимость-153, Вес-80
 110101001110010, Стоимость-179, Вес-96
 100111000011100, Стоимость-150, Вес-91
 111101000110000, Стоимость-176, Вес-85
 010111001010010, Стоимость-156, Вес-93
 101111001010000, Стоимость-175, Вес-86
 111111000010010, Стоимость-193, Вес-90
 101111000101001, Стоимость-178, Вес-98
 101111000101000, Стоимость-171, Вес-87
 111111000010010, Стоимость-193, Вес-90
 110111000010000, Стоимость-154, Вес-78
 010101001110010, Стоимость-149, Вес-89
 100111000011100, Стоимость-150, Вес-91
 100111000011110, Стоимость-160, Вес-92
 110101000111000, Стоимость-161, Вес-91
 100111000111000, Стоимость-157, Вес-82
 111101000111000, Стоимость-190, Вес-102
 110111001010010, Стоимость-186, Вес-100
 111111000110010, Стоимость-212, Вес-101
 100111000111000, Стоимость-157, Вес-82
 111101000110000, Стоимость-176, Вес-85
 100111000111000, Стоимость-157, Вес-82
 111111000110000, Стоимость-202, Вес-100
 110111001010010, Стоимость-186, Вес-100
 111110000000010, Стоимость-153, Вес-80
 111111000010010, Стоимость-193, Вес-90
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

20 поколение----------
 111101000110010, Стоимость-186, Вес-86
 110101001010001, Стоимость-157, Вес-95
 011111000110010, Стоимость-182, Вес-94
 110101001010000, Стоимость-150, Вес-84
 100111000111010, Стоимость-167, Вес-83
 110111000010010, Стоимость-164, Вес-79
 110101001010000, Стоимость-150, Вес-84
 110111001010010, Стоимость-186, Вес-100
 110111001010010, Стоимость-186, Вес-100
 100111010110010, Стоимость-175, Вес-88
 111101001010000, Стоимость-179, Вес-95
 111101001010010, Стоимость-189, Вес-96
 111111000110010, Стоимость-212, Вес-101
 110101000110011, Стоимость-164, Вес-86
 111110000000010, Стоимость-153, Вес-80
 110101001110010, Стоимость-179, Вес-96
 100111000011100, Стоимость-150, Вес-91
 110101001010000, Стоимость-150, Вес-84
 111110000000000, Стоимость-143, Вес-79
 110101001010001, Стоимость-157, Вес-95
 111111000010010, Стоимость-193, Вес-90
 011101001010010, Стоимость-159, Вес-89
 101111000101000, Стоимость-171, Вес-87
 111111000010010, Стоимость-193, Вес-90
 110111000010000, Стоимость-154, Вес-78
 100111000001100, Стоимость-135, Вес-85
 110111000111000, Стоимость-187, Вес-106
 100111000011110, Стоимость-160, Вес-92
 110101000111000, Стоимость-161, Вес-91
 111111000110010, Стоимость-212, Вес-101
 111111000110000, Стоимость-202, Вес-100
 100111000111000, Стоимость-157, Вес-82
 111111000010010, Стоимость-193, Вес-90
 100111000111000, Стоимость-157, Вес-82
 111101000110000, Стоимость-176, Вес-85
 100111000111000, Стоимость-157, Вес-82
 111111000000010, Стоимость-178, Вес-84
 100111000011100, Стоимость-150, Вес-91
 110101000111000, Стоимость-161, Вес-91
 111111000010010, Стоимость-193, Вес-90
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

21 поколение----------
 111101000110010, Стоимость-186, Вес-86
 011111000110000, Стоимость-172, Вес-93
 111111000010000, Стоимость-183, Вес-89
 100111100110010, Стоимость-177, Вес-94
 111111000010010, Стоимость-193, Вес-90
 110111000010010, Стоимость-164, Вес-79
 110101001010000, Стоимость-150, Вес-84
 110111001010010, Стоимость-186, Вес-100
 110111000101000, Стоимость-172, Вес-100
 111111000110010, Стоимость-212, Вес-101
 111111000110010, Стоимость-212, Вес-101
 111101001010010, Стоимость-189, Вес-96
 110110001010010, Стоимость-161, Вес-96
 110101000110011, Стоимость-164, Вес-86
 111110000000010, Стоимость-153, Вес-80
 110101001110010, Стоимость-179, Вес-96
 011111000110010, Стоимость-182, Вес-94
 111101000110010, Стоимость-186, Вес-86
 111110000000001, Стоимость-150, Вес-90
 110101001010000, Стоимость-150, Вес-84
 111111000010010, Стоимость-193, Вес-90
 110101001010010, Стоимость-160, Вес-85
 111011000111000, Стоимость-188, Вес-95
 111111000010010, Стоимость-193, Вес-90
 110111000010000, Стоимость-154, Вес-78
 111111000010010, Стоимость-193, Вес-90
 110111000111000, Стоимость-187, Вес-106
 100111000011110, Стоимость-160, Вес-92
 110101000111000, Стоимость-161, Вес-91
 111111000110010, Стоимость-212, Вес-101
 110101000111000, Стоимость-161, Вес-91
 100111000111000, Стоимость-157, Вес-82
 111111000010010, Стоимость-193, Вес-90
 100111000111000, Стоимость-157, Вес-82
 110111000101000, Стоимость-172, Вес-100
 110111001010010, Стоимость-186, Вес-100
 011111000110010, Стоимость-182, Вес-94
 110101000111010, Стоимость-171, Вес-92
 110101000111000, Стоимость-161, Вес-91
 111111000010010, Стоимость-193, Вес-90
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

22 поколение----------
 111101000110010, Стоимость-186, Вес-86
 011111000110000, Стоимость-172, Вес-93
 110110001010010, Стоимость-161, Вес-96
 100111100110010, Стоимость-177, Вес-94
 111111000010010, Стоимость-193, Вес-90
 110111000010010, Стоимость-164, Вес-79
 110101001010000, Стоимость-150, Вес-84
 110111000110010, Стоимость-183, Вес-90
 011111000110010, Стоимость-182, Вес-94
 111111000110010, Стоимость-212, Вес-101
 111111000110010, Стоимость-212, Вес-101
