Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
 011000010100111, Стоимость-177, Вес-88
 010010110100111, Стоимость-176, Вес-93
 011010110100011, Стоимость-181, Вес-96
 011001010000101, Стоимость-145, Вес-91
 010010100101101, Стоимость-141, Вес-86
 011000110100111, Стоимость-187, Вес-89
 111000100100111, Стоимость-185, Вес-87
 011000110100011, Стоимость-162, Вес-85
 011010110100011, Стоимость-181, Вес-96
 011001110000101, Стоимость-155, Вес-92
 011010110000111, Стоимость-191, Вес-94
 011000010100111, Стоимость-177, Вес-88
 011000101001101, Стоимость-151, Вес-93
 001010010100111, Стоимость-170, Вес-84
 011010010100111, Стоимость-196, Вес-99
 011000010100111, Стоимость-177, Вес-88
 011000001001101, Стоимость-141, Вес-92
 010000110100111, Стоимость-157, Вес-82
 011000110100111, Стоимость-187, Вес-89
 011000010100111, Стоимость-177, Вес-88
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

28 поколение----------
 011010010100101, Стоимость-167, Вес-88
 011010110100111, Стоимость-206, Вес-100
 011000110000111, Стоимость-172, Вес-83
 011000110010111, Стоимость-179, Вес-94
 011010110100111, Стоимость-206, Вес-100
 001010010100111, Стоимость-170, Вес-84
 001010011100111, Стоимость-184, Вес-101
 010000110100111, Стоимость-157, Вес-82
 010000110100111, Стоимость-157, Вес-82
 111000100100111, Стоимость-185, Вес-87
 010010110100111, Стоимость-176, Вес-93
 010010110100111, Стоимость-176, Вес-93
 011000010100111, Стоимость-177, Вес-88
 011000100011101, Стоимость-144, Вес-87
 001010010100111, Стоимость-170, Вес-84
 011000110110111, Стоимость-194, Вес-100
 011000010100111, Стоимость-177, Вес-88
 011000001001101, Стоимость-141, Вес-92
 011000100101101, Стоимость-152, Вес-82
 011000010100111, Стоимость-177, Вес-88
 011000010100111, Стоимость-177, Вес-88
 011000110100011, Стоимость-162, Вес-85
 011010110100011, Стоимость-181, Вес-96
 011000010100111, Стоимость-177, Вес-88
 010010110100111, Стоимость-176, Вес-93
 010010110100111, Стоимость-176, Вес-93
 111000100100111, Стоимость-185, Вес-87
 011000110100111, Стоимость-187, Вес-89
 011010110100011, Стоимость-181, Вес-96
 011010010100111, Стоимость-196, Вес-99
 011010010100011, Стоимость-171, Вес-95
 011000010100111, Стоимость-177, Вес-88
 011000101001101, Стоимость-151, Вес-93
 001010010100111, Стоимость-170, Вес-84
 011010010100111, Стоимость-196, Вес-99
 011000010100111, Стоимость-177, Вес-88
 011010110100011, Стоимость-181, Вес-96
 011010110100011, Стоимость-181, Вес-96
 011000110100111, Стоимость-187, Вес-89
 011000010100111, Стоимость-177, Вес-88
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

29 поколение----------
 011000101001101, Стоимость-151, Вес-93
 011010110100111, Стоимость-206, Вес-100
 011000110000111, Стоимость-172, Вес-83
 011000110010111, Стоимость-179, Вес-94
 010010110100101, Стоимость-147, Вес-82
 011000010100111, Стоимость-177, Вес-88
 001010011100111, Стоимость-184, Вес-101
 010000110100111, Стоимость-157, Вес-82
 011000010100011, Стоимость-152, Вес-84
 111000100100111, Стоимость-185, Вес-87
 010010010100111, Стоимость-166, Вес-92
 010010110100111, Стоимость-176, Вес-93
 011000010100111, Стоимость-177, Вес-88
 011000100011101, Стоимость-144, Вес-87
 001010010100111, Стоимость-170, Вес-84
 011000010100111, Стоимость-177, Вес-88
 011000010100111, Стоимость-177, Вес-88
 011000001001101, Стоимость-141, Вес-92
 011000010100111, Стоимость-177, Вес-88
 011000110100111, Стоимость-187, Вес-89
 011000010100111, Стоимость-177, Вес-88
 011000110100011, Стоимость-162, Вес-85
 010000110100111, Стоимость-157, Вес-82
 011000110100111, Стоимость-187, Вес-89
 011010110000011, Стоимость-166, Вес-90
 010010110100111, Стоимость-176, Вес-93
 011000100101011, Стоимость-156, Вес-89
 011000110100111, Стоимость-187, Вес-89
 111000100100111, Стоимость-185, Вес-87
 011010010100111, Стоимость-196, Вес-99
 011010010100011, Стоимость-171, Вес-95
 011000110100011, Стоимость-162, Вес-85
 001010010100111, Стоимость-170, Вес-84
 001010010100111, Стоимость-170, Вес-84
 011010010100111, Стоимость-196, Вес-99
 010000101001101, Стоимость-121, Вес-86
 011010110100011, Стоимость-181, Вес-96
 010010110100111, Стоимость-176, Вес-93
 001010010100111, Стоимость-170, Вес-84
 010010110100111, Стоимость-176, Вес-93
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

30 поколение----------
 011000010100111, Стоимость-177, Вес-88
 011010110100111, Стоимость-206, Вес-100
 011000110000111, Стоимость-172, Вес-83
 011000110010111, Стоимость-179, Вес-94
 011000001100111, Стоимость-161, Вес-81
 011000110100111, Стоимость-187, Вес-89
 011000100101011, Стоимость-156, Вес-89
 010000110100111, Стоимость-157, Вес-82
 011000010100011, Стоимость-152, Вес-84
 111000100100111, Стоимость-185, Вес-87
 010010010100111, Стоимость-166, Вес-92
 010010110100111, Стоимость-176, Вес-93
 011000010100111, Стоимость-177, Вес-88
 011000100011101, Стоимость-144, Вес-87
 001010010100111, Стоимость-170, Вес-84
 011000010100111, Стоимость-177, Вес-88
 011000110100011, Стоимость-162, Вес-85
 001010010100111, Стоимость-170, Вес-84
 011000010100011, Стоимость-152, Вес-84
 011000110100111, Стоимость-187, Вес-89
 001010010100111, Стоимость-170, Вес-84
 011000110100011, Стоимость-162, Вес-85
 010010110100111, Стоимость-176, Вес-93
 011010010100111, Стоимость-196, Вес-99
 011010110000011, Стоимость-166, Вес-90
 011000110100111, Стоимость-187, Вес-89
 011000100101011, Стоимость-156, Вес-89
 011000110100011, Стоимость-162, Вес-85
 111000100100011, Стоимость-160, Вес-83
 010000110100111, Стоимость-157, Вес-82
 011010010100011, Стоимость-171, Вес-95
 011000110100011, Стоимость-162, Вес-85
 011000010100111, Стоимость-177, Вес-88
 011010110100111, Стоимость-206, Вес-100
 011010010100111, Стоимость-196, Вес-99
 010010010100111, Стоимость-166, Вес-92
 011000110000111, Стоимость-172, Вес-83
 010010110100111, Стоимость-176, Вес-93
 011000110100111, Стоимость-187, Вес-89
 010010110100111, Стоимость-176, Вес-93
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

31 поколение----------
 011000010100111, Стоимость-177, Вес-88
 011000110100111, Стоимость-187, Вес-89
 010000110110111, Стоимость-164, Вес-93
 011000110010111, Стоимость-179, Вес-94
 111000100100011, Стоимость-160, Вес-83
 011010010100111, Стоимость-196, Вес-99
 011000100101011, Стоимость-156, Вес-89
 011000110100111, Стоимость-187, Вес-89
 011000010100011, Стоимость-152, Вес-84
 111000100100111, Стоимость-185, Вес-87
