Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
 011001101011010, Стоимость-169, Вес-112
 111101000111110, Стоимость-212, Вес-123
 111110100101110, Стоимость-222, Вес-156
 111101000110111, Стоимость-205, Вес-117
 001110110101010, Стоимость-172, Вес-127
 001100110101100, Стоимость-148, Вес-131
 001101000101010, Стоимость-125, Вес-66
 011100100101100, Стоимость-156, Вес-133
 111101000111101, Стоимость-209, Вес-133
 111111000101010, Стоимость-211, Вес-112
 101101000101010, Стоимость-155, Вес-73
 001110100101110, Стоимость-162, Вес-125
 111101000111110, Стоимость-212, Вес-123
 011001110101010, Стоимость-173, Вес-118
 111111100101110, Стоимость-247, Вес-160
 001100110101100, Стоимость-148, Вес-131
 001110110101010, Стоимость-172, Вес-127
 111100110111010, Стоимость-221, Вес-149
 111101000111110, Стоимость-212, Вес-123
 011110101101110, Стоимость-214, Вес-170
 001110100101110, Стоимость-162, Вес-125
 111101000111111, Стоимость-219, Вес-134
 011110100101110, Стоимость-192, Вес-149
 111001110101010, Стоимость-203, Вес-125
 001110110101010, Стоимость-172, Вес-127
 011100101101110, Стоимость-188, Вес-155
 001110010101010, Стоимость-148, Вес-99
Особь с лучшей приспособленность:  111111100101110, Стоимость-247, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

50 поколение----------
 111101000110010, Стоимость-186, Вес-86
 011001110101011, Стоимость-180, Вес-129
 011110100111010, Стоимость-195, Вес-135
 001110100101110, Стоимость-162, Вес-125
 111110100101110, Стоимость-222, Вес-156
 101100110101010, Стоимость-176, Вес-119
 001100110101100, Стоимость-148, Вес-131
 001100110101111, Стоимость-165, Вес-143
 001100110101111, Стоимость-165, Вес-143
 011110100101010, Стоимость-180, Вес-129
 001100100101100, Стоимость-126, Вес-109
 101110010101010, Стоимость-178, Вес-106
 011111010101010, Стоимость-203, Вес-127
 011001110101011, Стоимость-180, Вес-129
 011111100101100, Стоимость-207, Вес-152
 111110100101110, Стоимость-222, Вес-156
 001100110101111, Стоимость-165, Вес-143
 001100110101111, Стоимость-165, Вес-143
 001100110101100, Стоимость-148, Вес-131
 011111100101110, Стоимость-217, Вес-153
 011100100101100, Стоимость-156, Вес-133
 111101000111101, Стоимость-209, Вес-133
 001100110101111, Стоимость-165, Вес-143
 101101000101010, Стоимость-155, Вес-73
 001110100101110, Стоимость-162, Вес-125
 111101000111110, Стоимость-212, Вес-123
 011111100101100, Стоимость-207, Вес-152
 011111100101100, Стоимость-207, Вес-152
 001100110101111, Стоимость-165, Вес-143
 001100110101111, Стоимость-165, Вес-143
 111100110111010, Стоимость-221, Вес-149
 111101000111110, Стоимость-212, Вес-123
 011110100101110, Стоимость-192, Вес-149
 001110100101110, Стоимость-162, Вес-125
 001110100101110, Стоимость-162, Вес-125
 011110100101110, Стоимость-192, Вес-149
 111001110101010, Стоимость-203, Вес-125
 011111100101100, Стоимость-207, Вес-152
 011100101101110, Стоимость-188, Вес-155
 001100110101111, Стоимость-165, Вес-143
Особь с лучшей приспособленность:  111110100101110, Стоимость-222, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

51 поколение----------
 111101000110010, Стоимость-186, Вес-86
 011001110101011, Стоимость-180, Вес-129
 011110100111010, Стоимость-195, Вес-135
 111101010101111, Стоимость-226, Вес-150
 011011010101000, Стоимость-165, Вес-104
 101100110101010, Стоимость-176, Вес-119
 001100110101100, Стоимость-148, Вес-131
 001100110101111, Стоимость-165, Вес-143
 001100110101111, Стоимость-165, Вес-143
 011110100101010, Стоимость-180, Вес-129
 001100100101100, Стоимость-126, Вес-109
 001100100101111, Стоимость-143, Вес-121
 001100110101110, Стоимость-158, Вес-132
 011111010101000, Стоимость-193, Вес-126
 011111100101100, Стоимость-207, Вес-152
 111101010101111, Стоимость-226, Вес-150
 001100110101111, Стоимость-165, Вес-143
 001100110101101, Стоимость-155, Вес-142
 001100110101100, Стоимость-148, Вес-131
 011100100101100, Стоимость-156, Вес-133
 001100110101101, Стоимость-155, Вес-142
 011011010101000, Стоимость-165, Вес-104
 001100110101111, Стоимость-165, Вес-143
 101101000101010, Стоимость-155, Вес-73
 101100110101111, Стоимость-195, Вес-150
 011111100101100, Стоимость-207, Вес-152
 011111100101100, Стоимость-207, Вес-152
 001100110101110, Стоимость-158, Вес-132
 001100110101111, Стоимость-165, Вес-143
 011111100101100, Стоимость-207, Вес-152
 001100110111110, Стоимость-173, Вес-138
 101110100101110, Стоимость-192, Вес-132
 011111100101100, Стоимость-207, Вес-152
 011111010101000, Стоимость-193, Вес-126
 001110100101110, Стоимость-162, Вес-125
 011110100101110, Стоимость-192, Вес-149
 101110100101110, Стоимость-192, Вес-132
 111110100101110, Стоимость-222, Вес-156
 011100101101110, Стоимость-188, Вес-155
 001100110101111, Стоимость-165, Вес-143
Особь с лучшей приспособленность:  111101010101111, Стоимость-226, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

52 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111111010101111, Стоимость-252, Вес-165
 011110100111010, Стоимость-195, Вес-135
 111101010101111, Стоимость-226, Вес-150
 011011010101000, Стоимость-165, Вес-104
 101100110101010, Стоимость-176, Вес-119
 111111010101111, Стоимость-252, Вес-165
 111101010101111, Стоимость-226, Вес-150
 001100110101111, Стоимость-165, Вес-143
 111111010101111, Стоимость-252, Вес-165
 001100100101100, Стоимость-126, Вес-109
 001100100101111, Стоимость-143, Вес-121
 101000110101110, Стоимость-160, Вес-117
 011111010101000, Стоимость-193, Вес-126
 011111100101100, Стоимость-207, Вес-152
 111101010101111, Стоимость-226, Вес-150
 111111010101111, Стоимость-252, Вес-165
 001100110101101, Стоимость-155, Вес-142
 111111010101111, Стоимость-252, Вес-165
 011100100101100, Стоимость-156, Вес-133
 111111010101111, Стоимость-252, Вес-165
 011011010101000, Стоимость-165, Вес-104
 111111010101111, Стоимость-252, Вес-165
 101101000101010, Стоимость-155, Вес-73
 101100110101111, Стоимость-195, Вес-150
 101000110101110, Стоимость-160, Вес-117
 111111010101111, Стоимость-252, Вес-165
 001100110101110, Стоимость-158, Вес-132
 111111010101111, Стоимость-252, Вес-165
 101100110101111, Стоимость-195, Вес-150
 001100110111110, Стоимость-173, Вес-138
 101110100101110, Стоимость-192, Вес-132
 011010100101110, Стоимость-164, Вес-127
 001100110101001, Стоимость-143, Вес-122
 111111010101111, Стоимость-252, Вес-165
 011110100101110, Стоимость-192, Вес-149
 111111010101111, Стоимость-252, Вес-165
 000100110101000, Стоимость-107, Вес-100
