Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
 101010100101110, Стоимость-180, Вес-90
 111010110100110, Стоимость-212, Вес-101
 111010111100110, Стоимость-226, Вес-118
 101011110100110, Стоимость-198, Вес-106
 111110000100110, Стоимость-194, Вес-98
 111010100110110, Стоимость-189, Вес-88
 101010101100010, Стоимость-145, Вес-75
 101010010001100, Стоимость-156, Вес-96
 101110001100110, Стоимость-182, Вес-100
 111001010100110, Стоимость-195, Вес-109
 101010101100110, Стоимость-170, Вес-79
 111010110001100, Стоимость-192, Вес-112
 101010000101110, Стоимость-170, Вес-89
 101011010100110, Стоимость-188, Вес-105
 111010111100110, Стоимость-226, Вес-118
 111111010100110, Стоимость-236, Вес-142
 111010000101100, Стоимость-167, Вес-93
 101011000101110, Стоимость-182, Вес-109
 110000101011010, Стоимость-138, Вес-105
 101010111100110, Стоимость-200, Вес-103
 101010101100110, Стоимость-170, Вес-79
 011100011000010, Стоимость-151, Вес-96
 101110010110100, Стоимость-176, Вес-107
 111010100100110, Стоимость-182, Вес-77
 111010100100110, Стоимость-182, Вес-77
Особь с лучшей приспособленность:  111111010100110, Стоимость-236, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

22 поколение----------
 111010100101110, Стоимость-206, Вес-105
 111100001000010, Стоимость-149, Вес-94
 111000100101110, Стоимость-187, Вес-94
 101010101101110, Стоимость-194, Вес-107
 001011011100110, Стоимость-174, Вес-100
 111010100101110, Стоимость-206, Вес-105
 100101101100100, Стоимость-126, Вес-92
 101010101001110, Стоимость-179, Вес-101
 011000011110110, Стоимость-176, Вес-95
 101010110100100, Стоимость-157, Вес-75
 111011000100110, Стоимость-184, Вес-96
 111100001110110, Стоимость-196, Вес-115
 111111001100110, Стоимость-220, Вес-135
 111010001100010, Стоимость-161, Вес-89
 111010100110110, Стоимость-189, Вес-88
 101010100101110, Стоимость-180, Вес-90
 111010110100110, Стоимость-212, Вес-101
 111010111100110, Стоимость-226, Вес-118
 101010101101110, Стоимость-194, Вес-107
 001011011100110, Стоимость-174, Вес-100
 111010100110110, Стоимость-189, Вес-88
 101010101100010, Стоимость-145, Вес-75
 111100001000010, Стоимость-149, Вес-94
 101110001100110, Стоимость-182, Вес-100
 101010110100100, Стоимость-157, Вес-75
 101010101101110, Стоимость-194, Вес-107
 111010110001100, Стоимость-192, Вес-112
 100011101100110, Стоимость-152, Вес-92
 100011101100110, Стоимость-152, Вес-92
 111010111100110, Стоимость-226, Вес-118
 111010110001110, Стоимость-221, Вес-123
 111010000101100, Стоимость-167, Вес-93
 101011000101110, Стоимость-182, Вес-109
 110000101011010, Стоимость-138, Вес-105
 101010111100110, Стоимость-200, Вес-103
 111010001100010, Стоимость-161, Вес-89
 111010100110110, Стоимость-189, Вес-88
 101110010110100, Стоимость-176, Вес-107
 101010101001110, Стоимость-179, Вес-101
 101010110100100, Стоимость-157, Вес-75
Особь с лучшей приспособленность:  111010111100110, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

23 поколение----------
 111010110101100, Стоимость-207, Вес-118
 101010001100110, Стоимость-160, Вес-78
 111010110100110, Стоимость-212, Вес-101
 101010101101110, Стоимость-194, Вес-107
 111010111100100, Стоимость-197, Вес-107
 111010100101110, Стоимость-206, Вес-105
 100101101100100, Стоимость-126, Вес-92
 111010001100010, Стоимость-161, Вес-89
 111000001100110, Стоимость-167, Вес-82
 101010110100100, Стоимость-157, Вес-75
 111011000100110, Стоимость-184, Вес-96
 111010101100100, Стоимость-167, Вес-83
 111010101100110, Стоимость-196, Вес-94
 111010100100110, Стоимость-182, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111010100101000, Стоимость-152, Вес-90
 111010110100110, Стоимость-212, Вес-101
 111010111100110, Стоимость-226, Вес-118
 111010111100110, Стоимость-226, Вес-118
 001011011100110, Стоимость-174, Вес-100
 111010100110110, Стоимость-189, Вес-88
 101010001100110, Стоимость-160, Вес-78
 111010001100000, Стоимость-132, Вес-78
 111010110101110, Стоимость-236, Вес-129
 101010110100100, Стоимость-157, Вес-75
 111010110100100, Стоимость-183, Вес-90
 111010110001100, Стоимость-192, Вес-112
 101010101101100, Стоимость-165, Вес-96
 100011101100110, Стоимость-152, Вес-92
 111010000110100, Стоимость-150, Вес-76
 111010100101010, Стоимость-181, Вес-101
 111010000101100, Стоимость-167, Вес-93
 101011000101110, Стоимость-182, Вес-109
 110000101011010, Стоимость-138, Вес-105
 101010111100110, Стоимость-200, Вес-103
 111010001100010, Стоимость-161, Вес-89
 111010100110110, Стоимость-189, Вес-88
 111010000110110, Стоимость-179, Вес-87
 101010101101110, Стоимость-194, Вес-107
 101010110100100, Стоимость-157, Вес-75
Особь с лучшей приспособленность:  111010110101110, Стоимость-236, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

24 поколение----------
 111010110101100, Стоимость-207, Вес-118
 101010001100110, Стоимость-160, Вес-78
 111010110100110, Стоимость-212, Вес-101
 101010101101110, Стоимость-194, Вес-107
 101010110101100, Стоимость-181, Вес-103
 101010110001100, Стоимость-166, Вес-97
 100101101100100, Стоимость-126, Вес-92
 111010001100010, Стоимость-161, Вес-89
 111010101000010, Стоимость-156, Вес-84
 111010001010100, Стоимость-149, Вес-87
 111011000100110, Стоимость-184, Вес-96
 111010101100100, Стоимость-167, Вес-83
 111010000101100, Стоимость-167, Вес-93
 111010001100100, Стоимость-157, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111010100101000, Стоимость-152, Вес-90
 101010001010110, Стоимость-152, Вес-83
 111010111100110, Стоимость-226, Вес-118
 110110101100110, Стоимость-188, Вес-109
 101010101101110, Стоимость-194, Вес-107
 111010100110110, Стоимость-189, Вес-88
 111010100101010, Стоимость-181, Вес-101
 111010001100000, Стоимость-132, Вес-78
 111010110100100, Стоимость-183, Вес-90
 101010101101110, Стоимость-194, Вес-107
 111010000011100, Стоимость-159, Вес-98
 111010110001100, Стоимость-192, Вес-112
 101010101101100, Стоимость-165, Вес-96
 111010100001010, Стоимость-166, Вес-95
 101010001100110, Стоимость-160, Вес-78
 111010100101010, Стоимость-181, Вес-101
 111010000101100, Стоимость-167, Вес-93
 101011000101110, Стоимость-182, Вес-109
 111010110010100, Стоимость-175, Вес-95
 101010110010100, Стоимость-149, Вес-80
 111010001100010, Стоимость-161, Вес-89
 111010100110110, Стоимость-189, Вес-88
 111010001010100, Стоимость-149, Вес-87
 101010110100100, Стоимость-157, Вес-75
 111010001100100, Стоимость-157, Вес-82
Особь с лучшей приспособленность:  111010111100110, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

25 поколение----------
 111010110101100, Стоимость-207, Вес-118
 111010001100100, Стоимость-157, Вес-82
