Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110000110, Стоимость-178, Вес-84
 111000010100010, Стоимость-158, Вес-85
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 110010010100010, Стоимость-147, Вес-89
 111000110100110, Стоимость-193, Вес-90
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

78 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 101000010110110, Стоимость-164, Вес-85
 111000110100010, Стоимость-168, Вес-86
 101000010110110, Стоимость-164, Вес-85
 110000110100110, Стоимость-163, Вес-83
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000010100010, Стоимость-158, Вес-85
 111000110000110, Стоимость-178, Вес-84
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 110010110100010, Стоимость-157, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100010, Стоимость-158, Вес-85
 111000010100010, Стоимость-158, Вес-85
 111000010000110, Стоимость-168, Вес-83
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111010110100110, Стоимость-212, Вес-101
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000010100010, Стоимость-158, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 110000110100110, Стоимость-163, Вес-83
 111000110100010, Стоимость-168, Вес-86
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

79 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 101000010110110, Стоимость-164, Вес-85
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 110000110100110, Стоимость-163, Вес-83
 111000010100010, Стоимость-158, Вес-85
 111000110100010, Стоимость-168, Вес-86
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 110010110100010, Стоимость-157, Вес-90
 111000110100110, Стоимость-193, Вес-90
 110010110100010, Стоимость-157, Вес-90
 111000010100010, Стоимость-158, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100010, Стоимость-158, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110010010, Стоимость-160, Вес-91
 110000110100110, Стоимость-163, Вес-83
 111000110100010, Стоимость-168, Вес-86
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

Состав рюкзака: 
Предмет №1 Стоимость: 28 Вес: 22
Предмет №3 Стоимость: 30 Вес: 7
Предмет №5 Стоимость: 19 Вес: 11
Предмет №7 Стоимость: 10 Вес: 1
Предмет №8 Стоимость: 30 Вес: 24
Предмет №10 Стоимость: 15 Вес: 6
Предмет №13 Стоимость: 25 Вес: 4
Предмет №14 Стоимость: 29 Вес: 11
Начальная популяция: 

Начальная популяция----------
 111111111010111, Стоимость-274, Вес-186
 000110101010000, Стоимость-72, Вес-62
 111000110100000, Стоимость-139, Вес-75
 110000011111001, Стоимость-166, Вес-144
 001000010001010, Стоимость-113, Вес-70
 100011100110001, Стоимость-113, Вес-92
 011111111110010, Стоимость-214, Вес-145
 111100101111101, Стоимость-223, Вес-154
 010110001010011, Стоимость-139, Вес-108
 010010111110011, Стоимость-172, Вес-117
 001011111110001, Стоимость-159, Вес-118
 101011101111110, Стоимость-213, Вес-138
 111111111010010, Стоимость-227, Вес-161
 011011100011001, Стоимость-150, Вес-114
 101110111100101, Стоимость-215, Вес-135
 010111011110110, Стоимость-199, Вес-141
 011100101101100, Стоимость-166, Вес-100
 001010010111010, Стоимость-154, Вес-98
 001010110101011, Стоимость-179, Вес-109
 101011101001001, Стоимость-159, Вес-127
 110110101101000, Стоимость-158, Вес-122
 010110011111101, Стоимость-204, Вес-159
 100110010101011, Стоимость-189, Вес-145
 100100010111111, Стоимость-202, Вес-149
 110100000011010, Стоимость-136, Вес-109
 111110100110110, Стоимость-211, Вес-110
 111011001001110, Стоимость-207, Вес-135
 000011010010011, Стоимость-119, Вес-98
 100101011001001, Стоимость-152, Вес-154
 000110001010010, Стоимость-91, Вес-72
 110111000011011, Стоимость-189, Вес-161
 011001011011010, Стоимость-172, Вес-133
 111101010100110, Стоимость-217, Вес-131
 001101011110011, Стоимость-181, Вес-139
 000111101111101, Стоимость-170, Вес-141
 100000100111101, Стоимость-131, Вес-93
 010111110110000, Стоимость-141, Вес-110
 001011100111010, Стоимость-146, Вес-95
 111000000101011, Стоимость-174, Вес-110
 101110011001001, Стоимость-189, Вес-152
Особь с лучшей приспособленность:  111111111010010, Стоимость-227, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110100000, Стоимость-139, Вес-75

0 поколение----------
 111111111010111, Стоимость-274, Вес-186
 011011010111000, Стоимость-163, Вес-122
 111000110100000, Стоимость-139, Вес-75
 011011010111100, Стоимость-188, Вес-126
 001000010001010, Стоимость-113, Вес-70
 000011000011111, Стоимость-138, Вес-106
 100000001001101, Стоимость-113, Вес-92
 111100101111101, Стоимость-223, Вес-154
 110101010100110, Стоимость-187, Вес-124
 001000010111010, Стоимость-135, Вес-87
 010101010100010, Стоимость-134, Вес-98
 101011101111110, Стоимость-213, Вес-138
 111111111010010, Стоимость-227, Вес-161
