Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
 111001000111010, Стоимость-172, Вес-81
 111001001111010, Стоимость-194, Вес-102
 100011101100010, Стоимость-156, Вес-87
 111101000100010, Стоимость-171, Вес-80
 101101100010011, Стоимость-168, Вес-90
 110011000101010, Стоимость-154, Вес-79
 111000001110011, Стоимость-162, Вес-92
 111101000110010, Стоимость-186, Вес-86
 111000001100011, Стоимость-147, Вес-86
 110001001100011, Стоимость-143, Вес-79
 111001011100010, Стоимость-187, Вес-101
Особь с лучшей приспособленность:  111111000100011, Стоимость-204, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

10 поколение----------
 101101011001000, Стоимость-170, Вес-104
 111101000110010, Стоимость-186, Вес-86
 110101000111010, Стоимость-171, Вес-92
 110010001101010, Стоимость-151, Вес-96
 111111000110000, Стоимость-202, Вес-100
 110101000100001, Стоимость-139, Вес-79
 111000001110010, Стоимость-155, Вес-81
 111101000110000, Стоимость-176, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111111000010011, Стоимость-200, Вес-101
 100101011101010, Стоимость-170, Вес-105
 100011100101010, Стоимость-148, Вес-83
 111001011000010, Стоимость-168, Вес-90
 100001011110011, Стоимость-150, Вес-83
 111001000111010, Стоимость-172, Вес-81
 101011011100010, Стоимость-183, Вес-92
 111000001100001, Стоимость-137, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111001001100011, Стоимость-172, Вес-90
 100011011100010, Стоимость-154, Вес-81
 111101000110110, Стоимость-198, Вес-106
 111111000010010, Стоимость-193, Вес-90
 111001001110010, Стоимость-180, Вес-85
 100011011101010, Стоимость-168, Вес-98
 111011000101010, Стоимость-183, Вес-90
 111001001100001, Стоимость-162, Вес-89
 111000001011000, Стоимость-140, Вес-86
 111101000100001, Стоимость-168, Вес-90
 100011101100010, Стоимость-156, Вес-87
 111001001111010, Стоимость-194, Вес-102
 111001001111010, Стоимость-194, Вес-102
 110001010111010, Стоимость-165, Вес-92
 110101000100011, Стоимость-149, Вес-80
 101101100010011, Стоимость-168, Вес-90
 110011000101010, Стоимость-154, Вес-79
 101001100111010, Стоимость-166, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111001010111010, Стоимость-194, Вес-103
 110001001100011, Стоимость-143, Вес-79
 011001011110010, Стоимость-172, Вес-100
Особь с лучшей приспособленность:  111111000110000, Стоимость-202, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

11 поколение----------
 100011101100011, Стоимость-163, Вес-98
 111101000110010, Стоимость-186, Вес-86
 110101000111010, Стоимость-171, Вес-92
 110010001101010, Стоимость-151, Вес-96
 111111000110000, Стоимость-202, Вес-100
 011001011010010, Стоимость-153, Вес-89
 111010001101010, Стоимость-180, Вес-107
 111101000110000, Стоимость-176, Вес-85
 001001011110010, Стоимость-142, Вес-76
 101011001111010, Стоимость-190, Вес-93
 100101011101010, Стоимость-170, Вес-105
 111001001101010, Стоимость-179, Вес-96
 100011011010011, Стоимость-157, Вес-87
 111001001111010, Стоимость-194, Вес-102
 111011001101010, Стоимость-205, Вес-111
 101011011100010, Стоимость-183, Вес-92
 111000001100001, Стоимость-137, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111111000110110, Стоимость-224, Вес-121
 100011011100010, Стоимость-154, Вес-81
 111101000110110, Стоимость-198, Вес-106
 111111000010010, Стоимость-193, Вес-90
 111001001110010, Стоимость-180, Вес-85
 100011011101010, Стоимость-168, Вес-98
 101101100110001, Стоимость-177, Вес-100
 111100000110010, Стоимость-161, Вес-82
 111000011110000, Стоимость-167, Вес-102
 111001011010010, Стоимость-183, Вес-96
 111001000110011, Стоимость-165, Вес-75
 111001001111010, Стоимость-194, Вес-102
 101001001110011, Стоимость-157, Вес-72
 110001010111010, Стоимость-165, Вес-92
 111011001111010, Стоимость-220, Вес-117
 101101100010011, Стоимость-168, Вес-90
 100011101100001, Стоимость-153, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111011001000001, Стоимость-169, Вес-93
 111001010111010, Стоимость-194, Вес-103
 110001001100011, Стоимость-143, Вес-79
 011001011110010, Стоимость-172, Вес-100
Особь с лучшей приспособленность:  111111000110110, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

12 поколение----------
 100011101100011, Стоимость-163, Вес-98
 111101000110010, Стоимость-186, Вес-86
 111101001010010, Стоимость-189, Вес-96
 101101000110110, Стоимость-168, Вес-82
 111001001100011, Стоимость-172, Вес-90
 011001011010010, Стоимость-153, Вес-89
 011001010111010, Стоимость-164, Вес-96
 111001010011010, Стоимость-175, Вес-92
 110000001111010, Стоимость-140, Вес-87
 101011001111010, Стоимость-190, Вес-93
 100101011101010, Стоимость-170, Вес-105
 111001001101010, Стоимость-179, Вес-96
 101011000110111, Стоимость-173, Вес-86
 111001010100000, Стоимость-155, Вес-79
 111011001101010, Стоимость-205, Вес-111
 111101001010010, Стоимость-189, Вес-96
 101111011110010, Стоимость-226, Вес-120
 111011011110010, Стоимость-228, Вес-122
 111111000110110, Стоимость-224, Вес-121
 100011011100010, Стоимость-154, Вес-81
 101011011110010, Стоимость-198, Вес-98
 101111000110111, Стоимость-201, Вес-108
 011001000111011, Стоимость-149, Вес-85
 100011011101010, Стоимость-168, Вес-98
 101101100110001, Стоимость-177, Вес-100
 111101001110010, Стоимость-208, Вес-107
 111001001010010, Стоимость-161, Вес-74
 111001011010010, Стоимость-183, Вес-96
 111001000110011, Стоимость-165, Вес-75
 110001001100011, Стоимость-143, Вес-79
 101001001110011, Стоимость-157, Вес-72
 110001010111010, Стоимость-165, Вес-92
 111011001111010, Стоимость-220, Вес-117
 111101000110110, Стоимость-198, Вес-106
 100011101100001, Стоимость-153, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111011001000001, Стоимость-169, Вес-93
 111001010111010, Стоимость-194, Вес-103
 101001001110011, Стоимость-157, Вес-72
 011001011110010, Стоимость-172, Вес-100
Особь с лучшей приспособленность:  111011011110010, Стоимость-228, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

13 поколение----------
 111111001010010, Стоимость-215, Вес-111
 111101000110010, Стоимость-186, Вес-86
 111011001110010, Стоимость-206, Вес-100
 101101000110110, Стоимость-168, Вес-82
 111011001110010, Стоимость-206, Вес-100
 011001011010010, Стоимость-153, Вес-89
 101101011010010, Стоимость-181, Вес-94
 111001010011010, Стоимость-175, Вес-92
 110000001111010, Стоимость-140, Вес-87
 101011001111010, Стоимость-190, Вес-93
 001011000110111, Стоимость-143, Вес-79
 111001001111010, Стоимость-194, Вес-102
 101011000110111, Стоимость-173, Вес-86
 101111100110011, Стоимость-213, Вес-116
 111011001101010, Стоимость-205, Вес-111
 101111100110010, Стоимость-206, Вес-105
