Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
 110011000110000, Стоимость-107, Вес-85
 101001001101011, Стоимость-174, Вес-132
 011010101101011, Стоимость-189, Вес-117
 101001001101011, Стоимость-174, Вес-132
 110110000111101, Стоимость-188, Вес-140
 101011110111000, Стоимость-175, Вес-130
 110001001101011, Стоимость-170, Вес-140
 110110000111101, Стоимость-188, Вес-140
 110110000111101, Стоимость-188, Вес-140
 011010101110010, Стоимость-150, Вес-79
Особь с лучшей приспособленность:  001110110111111, Стоимость-233, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

74 поколение----------
 110110010101111, Стоимость-240, Вес-164
 001110010100110, Стоимость-170, Вес-85
 011010101101011, Стоимость-189, Вес-117
 101000000111111, Стоимость-180, Вес-110
 101000000101111, Стоимость-173, Вес-99
 011010101110011, Стоимость-172, Вес-100
 110110000111000, Стоимость-141, Вес-115
 101001101111000, Стоимость-140, Вес-112
 101000000111111, Стоимость-180, Вес-110
 110110000111101, Стоимость-188, Вес-140
 101000000101111, Стоимость-173, Вес-99
 101000000101111, Стоимость-173, Вес-99
 111010101110010, Стоимость-178, Вес-101
 011110010100111, Стоимость-218, Вес-121
 101000000101111, Стоимость-173, Вес-99
 101011000111011, Стоимость-186, Вес-137
 110110000111000, Стоимость-141, Вес-115
 101001001101011, Стоимость-174, Вес-132
 011010101111101, Стоимость-192, Вес-121
 101001001101011, Стоимость-174, Вес-132
 110110010100111, Стоимость-216, Вес-136
 101000000101111, Стоимость-173, Вес-99
 110110010111000, Стоимость-171, Вес-139
 110110000111101, Стоимость-188, Вес-140
 110110000111101, Стоимость-188, Вес-140
 101001001101011, Стоимость-174, Вес-132
 100110000101011, Стоимость-159, Вес-121
 110010000111111, Стоимость-195, Вес-129
 100110000101011, Стоимость-159, Вес-121
 110001001101011, Стоимость-170, Вес-140
 010001001101011, Стоимость-142, Вес-118
 101001001101011, Стоимость-174, Вес-132
 011010101101011, Стоимость-189, Вес-117
 101000000101111, Стоимость-173, Вес-99
 110110010100111, Стоимость-216, Вес-136
 101011110111000, Стоимость-175, Вес-130
 110001001101011, Стоимость-170, Вес-140
 110110000111101, Стоимость-188, Вес-140
 110110000111101, Стоимость-188, Вес-140
 011010101110010, Стоимость-150, Вес-79
Особь с лучшей приспособленность:  011110010100111, Стоимость-218, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

75 поколение----------
 110110010101111, Стоимость-240, Вес-164
 001110010100110, Стоимость-170, Вес-85
 110001001101011, Стоимость-170, Вес-140
 101000000111111, Стоимость-180, Вес-110
 101000000101111, Стоимость-173, Вес-99
 011010101110011, Стоимость-172, Вес-100
 110110000111000, Стоимость-141, Вес-115
 101010000111011, Стоимость-174, Вес-117
 101000000111111, Стоимость-180, Вес-110
 110110000111101, Стоимость-188, Вес-140
 101100000101011, Стоимость-170, Вес-117
 110000000101111, Стоимость-169, Вес-107
 110001001101011, Стоимость-170, Вес-140
 110010101110010, Стоимость-148, Вес-94
 110110110100111, Стоимость-226, Вес-137
 101011110111000, Стоимость-175, Вес-130
 110110000111000, Стоимость-141, Вес-115
 101001001101011, Стоимость-174, Вес-132
 101000000111011, Стоимость-155, Вес-106
 101001001101011, Стоимость-174, Вес-132
 011010100100011, Стоимость-151, Вес-72
 101001001101011, Стоимость-174, Вес-132
 110110010111000, Стоимость-171, Вес-139
 110110000111101, Стоимость-188, Вес-140
 110110000111101, Стоимость-188, Вес-140
 101001000111000, Стоимость-116, Вес-94
 100110000101011, Стоимость-159, Вес-121
 110010000111111, Стоимость-195, Вес-129
 100110000101011, Стоимость-159, Вес-121
 001000000101011, Стоимость-120, Вес-73
 010001001101011, Стоимость-142, Вес-118
 101001001101011, Стоимость-174, Вес-132
 011010101101011, Стоимость-189, Вес-117
 101000000111011, Стоимость-155, Вес-106
 001110010101101, Стоимость-187, Вес-123
 110010111110010, Стоимость-178, Вес-118
 101011110111100, Стоимость-200, Вес-134
 110110000111001, Стоимость-163, Вес-136
 110110000111101, Стоимость-188, Вес-140
 101000000101011, Стоимость-148, Вес-95
Особь с лучшей приспособленность:  110110110100111, Стоимость-226, Вес-137
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

76 поколение----------
 100110000111101, Стоимость-162, Вес-125
 001110010100110, Стоимость-170, Вес-85
 100110000101011, Стоимость-159, Вес-121
 101000000111111, Стоимость-180, Вес-110
 101000001101011, Стоимость-162, Вес-112
 110111000110000, Стоимость-129, Вес-107
 110110000111000, Стоимость-141, Вес-115
 101010000111011, Стоимость-174, Вес-117
 101001001101010, Стоимость-152, Вес-111
 110110000111101, Стоимость-188, Вес-140
 101100000101011, Стоимость-170, Вес-117
 110111000111000, Стоимость-153, Вес-135
 110111000110000, Стоимость-129, Вес-107
 101000000101011, Стоимость-148, Вес-95
 111010101101011, Стоимость-217, Вес-139
 101011110111100, Стоимость-200, Вес-134
 110110000111000, Стоимость-141, Вес-115
 101000001101011, Стоимость-162, Вес-112
 101000000111011, Стоимость-155, Вес-106
 101001001101011, Стоимость-174, Вес-132
 101000001101011, Стоимость-162, Вес-112
 110111000110000, Стоимость-129, Вес-107
 101000000101111, Стоимость-173, Вес-99
 110110000111101, Стоимость-188, Вес-140
 110110000111101, Стоимость-188, Вес-140
 100000111110010, Стоимость-133, Вес-92
 101000000101111, Стоимость-173, Вес-99
 110010000111111, Стоимость-195, Вес-129
 110001100111001, Стоимость-144, Вес-124
 110010000111101, Стоимость-166, Вес-118
 101011110111100, Стоимость-200, Вес-134
 101001001101011, Стоимость-174, Вес-132
 011010101101011, Стоимость-189, Вес-117
 101000000111011, Стоимость-155, Вес-106
 001110010101101, Стоимость-187, Вес-123
 110010111110010, Стоимость-178, Вес-118
 101011110111100, Стоимость-200, Вес-134
 110110000111001, Стоимость-163, Вес-136
 110110000111101, Стоимость-188, Вес-140
 111010101101011, Стоимость-217, Вес-139
Особь с лучшей приспособленность:  111010101101011, Стоимость-217, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

77 поколение----------
 110110000111001, Стоимость-163, Вес-136
 001110010100110, Стоимость-170, Вес-85
 100110000101011, Стоимость-159, Вес-121
 001000000111100, Стоимость-101, Вес-56
 110111110111100, Стоимость-218, Вес-164
 110111000110000, Стоимость-129, Вес-107
 110110000111000, Стоимость-141, Вес-115
 101010000111011, Стоимость-174, Вес-117
 101001001101010, Стоимость-152, Вес-111
 110110000111101, Стоимость-188, Вес-140
 101100000101111, Стоимость-195, Вес-121
 110111000111000, Стоимость-153, Вес-135
 110111000110000, Стоимость-129, Вес-107
