Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
 011010010110111, Стоимость-203, Вес-110
 010111110000001, Стоимость-141, Вес-114
 011000010111001, Стоимость-154, Вес-112
 010101111001001, Стоимость-160, Вес-148
 010101111001001, Стоимость-160, Вес-148
 010010101111001, Стоимость-137, Вес-110
 010101101110111, Стоимость-182, Вес-128
 011000010111001, Стоимость-154, Вес-112
 010101110111001, Стоимость-168, Вес-148
 011011100000001, Стоимость-119, Вес-75
 010010110000001, Стоимость-107, Вес-72
 011001100000001, Стоимость-100, Вес-64
 010101110111001, Стоимость-168, Вес-148
 001010100110001, Стоимость-103, Вес-57
 011011100000001, Стоимость-119, Вес-75
 011000010111001, Стоимость-154, Вес-112
 010110110111001, Стоимость-175, Вес-139
 010100101110001, Стоимость-116, Вес-93
 010010101111001, Стоимость-137, Вес-110
 011001100000001, Стоимость-100, Вес-64
 011011010110001, Стоимость-161, Вес-115
 010101111001001, Стоимость-160, Вес-148
 010100011111001, Стоимость-160, Вес-144
 011011010110001, Стоимость-161, Вес-115
 011010010110111, Стоимость-203, Вес-110
 011101001001101, Стоимость-175, Вес-134
 011000010111101, Стоимость-179, Вес-116
 011011010111111, Стоимость-239, Вес-158
Особь с лучшей приспособленность:  011011010111111, Стоимость-239, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

62 поколение----------
 001010110100001, Стоимость-126, Вес-70
 010101111001001, Стоимость-160, Вес-148
 101010000100001, Стоимость-114, Вес-67
 011011100000001, Стоимость-119, Вес-75
 010101111001001, Стоимость-160, Вес-148
 011000010111001, Стоимость-154, Вес-112
 010101110000011, Стоимость-151, Вес-114
 001010101101110, Стоимость-166, Вес-85
 101011101011101, Стоимость-191, Вес-142
 011011100000001, Стоимость-119, Вес-75
 011101001001001, Стоимость-150, Вес-130
 011101001001101, Стоимость-175, Вес-134
 011010010110111, Стоимость-203, Вес-110
 011000010111001, Стоимость-154, Вес-112
 011000010111001, Стоимость-154, Вес-112
 101010001101001, Стоимость-152, Вес-112
 010010110001101, Стоимость-156, Вес-104
 010010110001101, Стоимость-156, Вес-104
 010101101110111, Стоимость-182, Вес-128
 010010110001101, Стоимость-156, Вес-104
 010010110001101, Стоимость-156, Вес-104
 010010110001101, Стоимость-156, Вес-104
 010010110000001, Стоимость-107, Вес-72
 100100101010001, Стоимость-103, Вес-94
 010111100000001, Стоимость-111, Вес-90
 001010100110001, Стоимость-103, Вес-57
 010101111000001, Стоимость-136, Вес-120
 011000010111001, Стоимость-154, Вес-112
 010110110111001, Стоимость-175, Вес-139
 010010110001101, Стоимость-156, Вес-104
 010010110001101, Стоимость-156, Вес-104
 100111101011001, Стоимость-158, Вес-153
 011011010110001, Стоимость-161, Вес-115
 010010110001101, Стоимость-156, Вес-104
 010100011111001, Стоимость-160, Вес-144
 011011010110001, Стоимость-161, Вес-115
 011010010110111, Стоимость-203, Вес-110
 010010110001101, Стоимость-156, Вес-104
 010010101100001, Стоимость-106, Вес-71
 011011010111111, Стоимость-239, Вес-158
Особь с лучшей приспособленность:  011011010111111, Стоимость-239, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

63 поколение----------
 011000010110001, Стоимость-130, Вес-84
 010100110001101, Стоимость-159, Вес-115
 101010000100001, Стоимость-114, Вес-67
 011011100000001, Стоимость-119, Вес-75
 010101111001001, Стоимость-160, Вес-148
 101001101011001, Стоимость-147, Вес-127
 101001101011001, Стоимость-147, Вес-127
 001010101101110, Стоимость-166, Вес-85
 101001101011001, Стоимость-147, Вес-127
 011011100000001, Стоимость-119, Вес-75
 001100110100001, Стоимость-129, Вес-81
 011101001001101, Стоимость-175, Вес-134
 011110010110001, Стоимость-171, Вес-117
 011000010111001, Стоимость-154, Вес-112
 011000010111001, Стоимость-154, Вес-112
 101010001101001, Стоимость-152, Вес-112
 010010110001101, Стоимость-156, Вес-104
 010010110001101, Стоимость-156, Вес-104
 010011101100001, Стоимость-118, Вес-91
 010010110001101, Стоимость-156, Вес-104
 011001111000001, Стоимость-144, Вес-105
 010010110001101, Стоимость-156, Вес-104
 001100110100001, Стоимость-129, Вес-81
 011010011111001, Стоимость-187, Вес-140
 011010010110111, Стоимость-203, Вес-110
 011001111000001, Стоимость-144, Вес-105
 010100110001001, Стоимость-134, Вес-111
 011000010111001, Стоимость-154, Вес-112
 101001101011001, Стоимость-147, Вес-127
 101001101011001, Стоимость-147, Вес-127
 101111101011001, Стоимость-188, Вес-160
 100111101011001, Стоимость-158, Вес-153
 011011010110001, Стоимость-161, Вес-115
 010010110001101, Стоимость-156, Вес-104
 010100011111001, Стоимость-160, Вес-144
 011011010110001, Стоимость-161, Вес-115
 101111101011001, Стоимость-188, Вес-160
 011010010110101, Стоимость-174, Вес-99
 010010101100001, Стоимость-106, Вес-71
 011001111000001, Стоимость-144, Вес-105
Особь с лучшей приспособленность:  011010010110111, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

64 поколение----------
 011000010111001, Стоимость-154, Вес-112
 010100110001101, Стоимость-159, Вес-115
 101010000100001, Стоимость-114, Вес-67
 101001010000101, Стоимость-147, Вес-98
 010101111001001, Стоимость-160, Вес-148
 101001101011001, Стоимость-147, Вес-127
 101001101011001, Стоимость-147, Вес-127
 001010101101110, Стоимость-166, Вес-85
 101001010000101, Стоимость-147, Вес-98
 010010110011001, Стоимость-138, Вес-111
 011000101000101, Стоимость-127, Вес-65
 010010010011101, Стоимость-153, Вес-114
 010010010011101, Стоимость-153, Вес-114
 011000010111001, Стоимость-154, Вес-112
 101001010000101, Стоимость-147, Вес-98
 011110010110001, Стоимость-171, Вес-117
 011000101000101, Стоимость-127, Вес-65
 010010110001101, Стоимость-156, Вес-104
 100010001110001, Стоимость-105, Вес-88
 010010110001101, Стоимость-156, Вес-104
 001011010110001, Стоимость-135, Вес-100
 010010110001101, Стоимость-156, Вес-104
 001100110100001, Стоимость-129, Вес-81
 011010011111001, Стоимость-187, Вес-140
 101001010000101, Стоимость-147, Вес-98
 011000101000101, Стоимость-127, Вес-65
 011101110110001, Стоимость-174, Вес-127
 011000010111001, Стоимость-154, Вес-112
 101001101011001, Стоимость-147, Вес-127
 101001101011001, Стоимость-147, Вес-127
 101111101011001, Стоимость-188, Вес-160
 101001010000101, Стоимость-147, Вес-98
 010101001001101, Стоимость-145, Вес-127
 010010110001101, Стоимость-156, Вес-104
 010100011111001, Стоимость-160, Вес-144
 011011010110001, Стоимость-161, Вес-115
 010010110011001, Стоимость-138, Вес-111
 011010010110101, Стоимость-174, Вес-99
 001100001011101, Стоимость-144, Вес-110
 010001000111101, Стоимость-131, Вес-105
Особь с лучшей приспособленность:  101111101011001, Стоимость-188, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85
