Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010111100010, Стоимость-173, Вес-92
 011010111100110, Стоимость-198, Вес-96
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010011100110, Стоимость-158, Вес-88
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

64 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010111100110, Стоимость-198, Вес-96
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010111100010, Стоимость-173, Вес-92
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 010010111100110, Стоимость-168, Вес-89
 010010011100110, Стоимость-158, Вес-88
 001000111110110, Стоимость-160, Вес-81
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 001000111100111, Стоимость-175, Вес-91
 001000111110110, Стоимость-160, Вес-81
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010111100010, Стоимость-143, Вес-85
 010010111100010, Стоимость-143, Вес-85
 011010010010110, Стоимость-166, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011010111000110, Стоимость-183, Вес-90
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010111100010, Стоимость-173, Вес-92
 011000111100110, Стоимость-179, Вес-85
 011000111010110, Стоимость-171, Вес-90
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010011100110, Стоимость-158, Вес-88
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

65 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010111100110, Стоимость-198, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010011100110, Стоимость-158, Вес-88
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010111000110, Стоимость-183, Вес-90
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 001000111100111, Стоимость-175, Вес-91
 001000111110110, Стоимость-160, Вес-81
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011010111000110, Стоимость-183, Вес-90
 011000111110110, Стоимость-186, Вес-96
 001100111000110, Стоимость-160, Вес-86
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011000011110110, Стоимость-176, Вес-95
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011010010010110, Стоимость-166, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010011100110, Стоимость-158, Вес-88
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

66 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010111100110, Стоимость-198, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011010011100110, Стоимость-188, Вес-95
 011000111100110, Стоимость-179, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010111000110, Стоимость-183, Вес-90
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 001000111100111, Стоимость-175, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000011100110, Стоимость-169, Вес-84
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011010111100110, Стоимость-198, Вес-96
 011010111100100, Стоимость-169, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011010011100110, Стоимость-188, Вес-95
 011010111100110, Стоимость-198, Вес-96
 010010011110100, Стоимость-136, Вес-88
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011010010010110, Стоимость-166, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010011100110, Стоимость-158, Вес-88
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

67 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011000111100110, Стоимость-179, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011010011100110, Стоимость-188, Вес-95
 011000111110110, Стоимость-186, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 001000111100111, Стоимость-175, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011010011100110, Стоимость-188, Вес-95
 011000111100110, Стоимость-179, Вес-85
 010010011100110, Стоимость-158, Вес-88
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
