Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
 100100011100001, Стоимость-128, Вес-94
 101001101100110, Стоимость-171, Вес-103
 101111000110001, Стоимость-179, Вес-87
 101001101100110, Стоимость-171, Вес-103
 101011000100101, Стоимость-148, Вес-79
 101011001010111, Стоимость-176, Вес-96
 101011001110011, Стоимость-183, Вес-87
 101001011010100, Стоимость-155, Вес-91
 101100000100111, Стоимость-135, Вес-83
 101000110000011, Стоимость-122, Вес-80
 100101010110001, Стоимость-146, Вес-83
 100100011100001, Стоимость-128, Вес-94
 101011000110111, Стоимость-173, Вес-86
 101000010100101, Стоимость-119, Вес-82
 101011001110011, Стоимость-183, Вес-87
 100101000110101, Стоимость-136, Вес-81
 101000101100110, Стоимость-146, Вес-99
 100111000110110, Стоимость-165, Вес-86
 101011000110111, Стоимость-173, Вес-86
 101001011010100, Стоимость-155, Вес-91
 101011011000110, Стоимость-176, Вес-101
 101011001110011, Стоимость-183, Вес-87
 100111000110101, Стоимость-162, Вес-96
 101011011010011, Стоимость-186, Вес-98
 101011001010001, Стоимость-154, Вес-75
 101011100101011, Стоимость-184, Вес-105
 101100000100111, Стоимость-135, Вес-83
 101001011101011, Стоимость-178, Вес-105
 101011000111011, Стоимость-175, Вес-83
Особь с лучшей приспособленность:  101011011110010, Стоимость-198, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

25 поколение----------
 101011100101001, Стоимость-174, Вес-104
 100010011100011, Стоимость-136, Вес-88
 101001011000100, Стоимость-140, Вес-85
 101100100110011, Стоимость-162, Вес-97
 010011001100011, Стоимость-139, Вес-87
 011010100010001, Стоимость-131, Вес-95
 011101100000011, Стоимость-153, Вес-101
 101011011010011, Стоимость-186, Вес-98
 101001011000110, Стоимость-150, Вес-86
 101111011110001, Стоимость-223, Вес-130
 101011001110011, Стоимость-183, Вес-87
 010100100010001, Стоимость-104, Вес-91
 101001101100110, Стоимость-171, Вес-103
 101111000110001, Стоимость-179, Вес-87
 101001101100110, Стоимость-171, Вес-103
 101011000100101, Стоимость-148, Вес-79
 010100001100001, Стоимость-106, Вес-89
 101011001110011, Стоимость-183, Вес-87
 101001011010100, Стоимость-155, Вес-91
 010001011010011, Стоимость-131, Вес-89
 101000110000011, Стоимость-122, Вес-80
 101000101100110, Стоимость-146, Вес-99
 100100011100001, Стоимость-128, Вес-94
 101011000110111, Стоимость-173, Вес-86
 101000010100101, Стоимость-119, Вес-82
 101011001110011, Стоимость-183, Вес-87
 101011011110001, Стоимость-195, Вес-108
 101000101100110, Стоимость-146, Вес-99
 100111000110110, Стоимость-165, Вес-86
 101011000110111, Стоимость-173, Вес-86
 101011100101011, Стоимость-184, Вес-105
 101011011010100, Стоимость-181, Вес-106
 101011110000001, Стоимость-163, Вес-98
 100111000110101, Стоимость-162, Вес-96
 101011011001010, Стоимость-178, Вес-98
 100101011110001, Стоимость-168, Вес-104
 101111000110011, Стоимость-189, Вес-88
 101111000110101, Стоимость-191, Вес-107
 101001011101011, Стоимость-178, Вес-105
 101011001110111, Стоимость-195, Вес-107
Особь с лучшей приспособленность:  101111011110001, Стоимость-223, Вес-130
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

26 поколение----------
 100001011010011, Стоимость-131, Вес-72
 100010011100011, Стоимость-136, Вес-88
 101001011000100, Стоимость-140, Вес-85
 101011001100101, Стоимость-170, Вес-100
 010011001100011, Стоимость-139, Вес-87
 101011001100011, Стоимость-168, Вес-81
 011101100000011, Стоимость-153, Вес-101
 101011011010011, Стоимость-186, Вес-98
 101001010100101, Стоимость-144, Вес-86
 101101011110001, Стоимость-197, Вес-115
 010000011110001, Стоимость-115, Вес-95
 101010000100101, Стоимость-123, Вес-75
 000111011110001, Стоимость-164, Вес-112
 010101000100101, Стоимость-121, Вес-92
 101001101100110, Стоимость-171, Вес-103
 101010011101011, Стоимость-179, Вес-116
 010100001100001, Стоимость-106, Вес-89
 101000101100110, Стоимость-146, Вес-99
 010100001100011, Стоимость-116, Вес-90
 101101000110011, Стоимость-163, Вес-73
 101000110000011, Стоимость-122, Вес-80
 101000101100110, Стоимость-146, Вес-99
 101001101000110, Стоимость-152, Вес-92
 001010011001011, Стоимость-130, Вес-98
 101011011010110, Стоимость-191, Вес-107
 111000011110001, Стоимость-174, Вес-113
 101011011110001, Стоимость-195, Вес-108
 101000101100110, Стоимость-146, Вес-99
 100111000110110, Стоимость-165, Вес-86
 101011000110111, Стоимость-173, Вес-86
 101011110000011, Стоимость-173, Вес-99
 000011001100111, Стоимость-121, Вес-83
 101111011110001, Стоимость-223, Вес-130
 100111000110101, Стоимость-162, Вес-96
 101011011001010, Стоимость-178, Вес-98
 100101011110001, Стоимость-168, Вес-104
 101111000110011, Стоимость-189, Вес-88
 101111000110101, Стоимость-191, Вес-107
 101001011101011, Стоимость-178, Вес-105
 101011001110111, Стоимость-195, Вес-107
Особь с лучшей приспособленность:  101111011110001, Стоимость-223, Вес-130
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

27 поколение----------
 101001011100011, Стоимость-164, Вес-88
 001011010110101, Стоимость-155, Вес-100
 111011000100101, Стоимость-178, Вес-103
 101011011010001, Стоимость-176, Вес-97
 010011001100011, Стоимость-139, Вес-87
 101011001100011, Стоимость-168, Вес-81
 010111001100011, Стоимость-167, Вес-109
 101011011010011, Стоимость-186, Вес-98
 101001010100101, Стоимость-144, Вес-86
 101101011110001, Стоимость-197, Вес-115
 010000011110001, Стоимость-115, Вес-95
 101010000100101, Стоимость-123, Вес-75
 101011001110011, Стоимость-183, Вес-87
 010101000100101, Стоимость-121, Вес-92
 101100100101001, Стоимость-151, Вес-107
 101000100101011, Стоимость-133, Вес-86
 010101100110001, Стоимость-148, Вес-106
 101000101100110, Стоимость-146, Вес-99
 101100110010011, Стоимость-165, Вес-108
 101101000110011, Стоимость-163, Вес-73
 101000110000011, Стоимость-122, Вес-80
 101000101100110, Стоимость-146, Вес-99
 101001101000110, Стоимость-152, Вес-92
 001010011001011, Стоимость-130, Вес-98
 101111011010011, Стоимость-214, Вес-120
 101011001011011, Стоимость-178, Вес-93
 101011011110001, Стоимость-195, Вес-108
 101000101100110, Стоимость-146, Вес-99
 101110000100111, Стоимость-161, Вес-98
 101011000110111, Стоимость-173, Вес-86
 101011001101011, Стоимость-182, Вес-98
 101011011101010, Стоимость-197, Вес-109
 101100110100011, Стоимость-169, Вес-113
 101100100010010, Стоимость-136, Вес-75
 101000101000110, Стоимость-127, Вес-88
 101101011000100, Стоимость-168, Вес-107
 101111000110011, Стоимость-189, Вес-88
 101111000110101, Стоимость-191, Вес-107
 101001001010111, Стоимость-150, Вес-81
 101011001110111, Стоимость-195, Вес-107
Особь с лучшей приспособленность:  101111011010011, Стоимость-214, Вес-120
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

28 поколение----------
 101011000110111, Стоимость-173, Вес-86
 101011011100011, Стоимость-190, Вес-103
 011101001100011, Стоимость-170, Вес-105
 101011011010001, Стоимость-176, Вес-97
 010011001100011, Стоимость-139, Вес-87
 101001010110111, Стоимость-169, Вес-93
 101001010110101, Стоимость-159, Вес-92
 101011011010011, Стоимость-186, Вес-98
 101001010100101, Стоимость-144, Вес-86
 101001101100001, Стоимость-156, Вес-93
 010000011110001, Стоимость-115, Вес-95
