Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
 111010000011100, Стоимость-159, Вес-98
 110001100011100, Стоимость-132, Вес-101
 100101111001110, Стоимость-194, Вес-149
 010011011001100, Стоимость-150, Вес-119
 011000110110010, Стоимость-147, Вес-75
 101100100000010, Стоимость-119, Вес-63
 011011001001110, Стоимость-179, Вес-113
 011001001111100, Стоимость-153, Вес-108
 011001000011100, Стоимость-124, Вес-85
 110010000011100, Стоимость-129, Вес-91
 100101111001110, Стоимость-194, Вес-149
 011001001111100, Стоимость-153, Вес-108
 101111011111010, Стоимость-230, Вес-179
 011001001111100, Стоимость-153, Вес-108
 101110000011100, Стоимость-155, Вес-105
 100101111001110, Стоимость-194, Вес-149
 010000100110000, Стоимость-58, Вес-33
 011001001111100, Стоимость-153, Вес-108
 110111110010100, Стоимость-179, Вес-130
 011011001001110, Стоимость-179, Вес-113
 110011000000010, Стоимость-114, Вес-79
 110011001000010, Стоимость-128, Вес-96
 101001111100000, Стоимость-139, Вес-97
 101110000110010, Стоимость-150, Вес-90
 001100101100010, Стоимость-120, Вес-64
 110001100011110, Стоимость-161, Вес-112
 110100001101000, Стоимость-129, Вес-110
 110000100110010, Стоимость-115, Вес-66
 101111111000110, Стоимость-219, Вес-139
 101010000011100, Стоимость-133, Вес-83
Особь с лучшей приспособленность:  101111011111010, Стоимость-230, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

54 поколение----------
 110011000000100, Стоимость-110, Вес-72
 010011011001100, Стоимость-150, Вес-119
 001110110000110, Стоимость-165, Вес-80
 110011000000100, Стоимость-110, Вес-72
 001101001111110, Стоимость-178, Вес-126
 110000100110010, Стоимость-115, Вес-66
 011001000011010, Стоимость-128, Вес-92
 011001001111100, Стоимость-153, Вес-108
 110111110010100, Стоимость-179, Вес-130
 011001001111100, Стоимость-153, Вес-108
 011101111001110, Стоимость-222, Вес-149
 110001100011100, Стоимость-132, Вес-101
 100101111001110, Стоимость-194, Вес-149
 010011011001100, Стоимость-150, Вес-119
 011000110110010, Стоимость-147, Вес-75
 101100100000010, Стоимость-119, Вес-63
 011011001001110, Стоимость-179, Вес-113
 001101001111110, Стоимость-178, Вес-126
 011001000011100, Стоимость-124, Вес-85
 110010000011100, Стоимость-129, Вес-91
 100101111001110, Стоимость-194, Вес-149
 011001001111100, Стоимость-153, Вес-108
 001101001111110, Стоимость-178, Вес-126
 101110110000110, Стоимость-193, Вес-102
 110000100110010, Стоимость-115, Вес-66
 100101111001110, Стоимость-194, Вес-149
 010000100110000, Стоимость-58, Вес-33
 011001000011010, Стоимость-128, Вес-92
 110111110110010, Стоимость-198, Вес-143
 011011001001110, Стоимость-179, Вес-113
 001101001111110, Стоимость-178, Вес-126
 110011000000100, Стоимость-110, Вес-72
 011101111001110, Стоимость-222, Вес-149
 110101111001110, Стоимость-220, Вес-164
 110011000000100, Стоимость-110, Вес-72
 110011000000100, Стоимость-110, Вес-72
 011101111001110, Стоимость-222, Вес-149
 110000100110010, Стоимость-115, Вес-66
 001101001111110, Стоимость-178, Вес-126
 101010000011100, Стоимость-133, Вес-83
Особь с лучшей приспособленность:  011101111001110, Стоимость-222, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

55 поколение----------
 001101001110010, Стоимость-129, Вес-94
 010011011001100, Стоимость-150, Вес-119
 001110110000110, Стоимость-165, Вес-80
 110011000000100, Стоимость-110, Вес-72
 110000100111110, Стоимость-164, Вес-98
 010011000001010, Стоимость-110, Вес-85
 011001000011010, Стоимость-128, Вес-92
 101110110001010, Стоимость-192, Вес-126
 110001000000100, Стоимость-91, Вес-61
 011001001111100, Стоимость-153, Вес-108
 011101111001110, Стоимость-222, Вес-149
 110001100011100, Стоимость-132, Вес-101
 110011000001010, Стоимость-138, Вес-107
 010011011001100, Стоимость-150, Вес-119
 011000110110010, Стоимость-147, Вес-75
 110001000001010, Стоимость-119, Вес-96
 110010000010010, Стоимость-109, Вес-70
 110010000010010, Стоимость-109, Вес-70
 011001000011100, Стоимость-124, Вес-85
 001101001111110, Стоимость-178, Вес-126
 100101111001110, Стоимость-194, Вес-149
 011001001111100, Стоимость-153, Вес-108
 110011000001010, Стоимость-138, Вес-107
 101110110000110, Стоимость-193, Вес-102
 110000100110010, Стоимость-115, Вес-66
 100101111001110, Стоимость-194, Вес-149
 101010000011100, Стоимость-133, Вес-83
 011000110110010, Стоимость-147, Вес-75
 110111110110010, Стоимость-198, Вес-143
 110000100111110, Стоимость-164, Вес-98
 110000100111110, Стоимость-164, Вес-98
 110011000000100, Стоимость-110, Вес-72
 011101111001110, Стоимость-222, Вес-149
 110101111001110, Стоимость-220, Вес-164
 001101001111110, Стоимость-178, Вес-126
 110000100111110, Стоимость-164, Вес-98
 110011000001010, Стоимость-138, Вес-107
 101110110001010, Стоимость-192, Вес-126
 001101001111110, Стоимость-178, Вес-126
 101010000011100, Стоимость-133, Вес-83
Особь с лучшей приспособленность:  011101111001110, Стоимость-222, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

56 поколение----------
 001101001110010, Стоимость-129, Вес-94
 010011011001100, Стоимость-150, Вес-119
 001110110000110, Стоимость-165, Вес-80
 110010110000010, Стоимость-142, Вес-84
 110011000001010, Стоимость-138, Вес-107
 010011000001010, Стоимость-110, Вес-85
 011001000011010, Стоимость-128, Вес-92
 101110110001010, Стоимость-192, Вес-126
 110001000000100, Стоимость-91, Вес-61
 011001001111100, Стоимость-153, Вес-108
 011101111001110, Стоимость-222, Вес-149
 110001100011100, Стоимость-132, Вес-101
 110010110001110, Стоимость-191, Вес-116
 110111001000010, Стоимость-150, Вес-118
 011000110110010, Стоимость-147, Вес-75
 010101111111010, Стоимость-189, Вес-155
 110010000010010, Стоимость-109, Вес-70
 110010000010010, Стоимость-109, Вес-70
 110011000001010, Стоимость-138, Вес-107
 001101001111110, Стоимость-178, Вес-126
 110010110001110, Стоимость-191, Вес-116
 001101111111110, Стоимость-218, Вес-151
 110010110001110, Стоимость-191, Вес-116
 101110110000110, Стоимость-193, Вес-102
 110011000001010, Стоимость-138, Вес-107
 100101111001110, Стоимость-194, Вес-149
 101010000011100, Стоимость-133, Вес-83
 001010001110110, Стоимость-139, Вес-67
 011000110110010, Стоимость-147, Вес-75
 110010110001110, Стоимость-191, Вес-116
 100111001000010, Стоимость-124, Вес-103
 110011000000100, Стоимость-110, Вес-72
 011101111001110, Стоимость-222, Вес-149
 110101111001110, Стоимость-220, Вес-164
 010101111111010, Стоимость-189, Вес-155
 001101111111110, Стоимость-218, Вес-151
 110010110001110, Стоимость-191, Вес-116
 010101111111010, Стоимость-189, Вес-155
 110101001111110, Стоимость-202, Вес-156
 001010110001110, Стоимость-167, Вес-86
