Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
 111111010010000, Стоимость-205, Вес-111
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 100110011100010, Стоимость-157, Вес-99
 101111010010000, Стоимость-175, Вес-87
 110100010010000, Стоимость-125, Вес-81
 100110011100010, Стоимость-157, Вес-99
 110101010010000, Стоимость-150, Вес-85
 110100010010000, Стоимость-125, Вес-81
 111010010010010, Стоимость-162, Вес-86
 101111001101010, Стоимость-203, Вес-109
 111001001101000, Стоимость-169, Вес-95
 101111010000000, Стоимость-160, Вес-81
 100110011100010, Стоимость-157, Вес-99
 100111010010000, Стоимость-146, Вес-76
 100110011100010, Стоимость-157, Вес-99
 110100010010000, Стоимость-125, Вес-81
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101010011100000, Стоимость-148, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111001101000, Стоимость-193, Вес-108
 100110000011110, Стоимость-135, Вес-88
 101111010010010, Стоимость-185, Вес-88
 100110010011010, Стоимость-145, Вес-90
 111111010010010, Стоимость-215, Вес-112
 111010001101010, Стоимость-180, Вес-107
 111001010010000, Стоимость-151, Вес-74
Особь с лучшей приспособленность:  111111010010010, Стоимость-215, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

50 поколение----------
 101111010010010, Стоимость-185, Вес-88
 111011001100010, Стоимость-191, Вес-94
 101111010010010, Стоимость-185, Вес-88
 110100011110010, Стоимость-176, Вес-114
 110111010010000, Стоимость-176, Вес-100
 111100011100000, Стоимость-180, Вес-118
 111101000001000, Стоимость-156, Вес-85
 110100010010000, Стоимость-125, Вес-81
 101010011100000, Стоимость-148, Вес-87
 111010010010000, Стоимость-152, Вес-85
 111101000001000, Стоимость-156, Вес-85
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 100110011100010, Стоимость-157, Вес-99
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101010001101010, Стоимость-150, Вес-83
 110101010010000, Стоимость-150, Вес-85
 110100010010000, Стоимость-125, Вес-81
 100110011100010, Стоимость-157, Вес-99
 101010011110000, Стоимость-163, Вес-93
 111001001101000, Стоимость-169, Вес-95
 101010011100000, Стоимость-148, Вес-87
 101111010011010, Стоимость-199, Вес-105
 100111010010000, Стоимость-146, Вес-76
 100110011100010, Стоимость-157, Вес-99
 110101010001000, Стоимость-149, Вес-96
 101111010010000, Стоимость-175, Вес-87
 101111010011010, Стоимость-199, Вес-105
 110111010010010, Стоимость-186, Вес-101
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010011000, Стоимость-189, Вес-104
 111001001100000, Стоимость-155, Вес-78
 101111010010000, Стоимость-175, Вес-87
 110111010010010, Стоимость-186, Вес-101
 111100000010110, Стоимость-154, Вес-91
 111010001101010, Стоимость-180, Вес-107
 111001001101000, Стоимость-169, Вес-95
Особь с лучшей приспособленность:  101111010011010, Стоимость-199, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

51 поколение----------
 101111010010010, Стоимость-185, Вес-88
 111011001100010, Стоимость-191, Вес-94
 111101000010100, Стоимость-169, Вес-94
 101010011100000, Стоимость-148, Вес-87
 110111010010000, Стоимость-176, Вес-100
 111100011100000, Стоимость-180, Вес-118
 111101000001000, Стоимость-156, Вес-85
 110100010010000, Стоимость-125, Вес-81
 101010011100000, Стоимость-148, Вес-87
 101111010000100, Стоимость-172, Вес-101
 111101000001000, Стоимость-156, Вес-85
 110111010010000, Стоимость-176, Вес-100
 110100010010010, Стоимость-135, Вес-82
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 110101010010000, Стоимость-150, Вес-85
 101111010000110, Стоимость-182, Вес-102
 100110011100010, Стоимость-157, Вес-99
 101010011110000, Стоимость-163, Вес-93
 101111010010110, Стоимость-197, Вес-108
 101010011100000, Стоимость-148, Вес-87
 111101000001000, Стоимость-156, Вес-85
 101111010010010, Стоимость-185, Вес-88
 101010001101010, Стоимость-150, Вес-83
 101010001110110, Стоимость-163, Вес-92
 101111010010000, Стоимость-175, Вес-87
 111100001100000, Стоимость-158, Вес-96
 100110010010100, Стоимость-133, Вес-92
 101111010001010, Стоимость-184, Вес-99
 111101000010110, Стоимость-179, Вес-95
 101111010010010, Стоимость-185, Вес-88
 101111010011000, Стоимость-189, Вес-104
 100110010001000, Стоимость-120, Вес-83
 101111010010000, Стоимость-175, Вес-87
 110111010010010, Стоимость-186, Вес-101
 111100000010110, Стоимость-154, Вес-91
 111101000001010, Стоимость-166, Вес-86
 111001001101000, Стоимость-169, Вес-95
Особь с лучшей приспособленность:  101111010010110, Стоимость-197, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

52 поколение----------
 101111010010010, Стоимость-185, Вес-88
 111011001100010, Стоимость-191, Вес-94
 111001000001110, Стоимость-150, Вес-84
 101111010010010, Стоимость-185, Вес-88
 111101000010110, Стоимость-179, Вес-95
 111100011100000, Стоимость-180, Вес-118
 101111000001100, Стоимость-164, Вес-96
 110100010010000, Стоимость-125, Вес-81
 101010011100000, Стоимость-148, Вес-87
 101111010010110, Стоимость-197, Вес-108
 101111010001010, Стоимость-184, Вес-99
 111100000010110, Стоимость-154, Вес-91
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 111001001101000, Стоимость-169, Вес-95
 101111010101010, Стоимость-203, Вес-110
 110101010010010, Стоимость-160, Вес-86
 100110011100010, Стоимость-157, Вес-99
 101010011110000, Стоимость-163, Вес-93
 110100010010000, Стоимость-125, Вес-81
 101010011100000, Стоимость-148, Вес-87
 111101000001000, Стоимость-156, Вес-85
 101111010010010, Стоимость-185, Вес-88
 101010001101010, Стоимость-150, Вес-83
 101010001110110, Стоимость-163, Вес-92
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 100110010010100, Стоимость-133, Вес-92
 101111010010110, Стоимость-197, Вес-108
 111101000010010, Стоимость-167, Вес-75
 110111010010010, Стоимость-186, Вес-101
 101111010011000, Стоимость-189, Вес-104
 100110010001000, Стоимость-120, Вес-83
 101111010010000, Стоимость-175, Вес-87
 111100001100000, Стоимость-158, Вес-96
 101111010010110, Стоимость-197, Вес-108
 111101000001010, Стоимость-166, Вес-86
 101111010010010, Стоимость-185, Вес-88
Особь с лучшей приспособленность:  101111010101010, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88
