Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
 110011001010010, Стоимость-158, Вес-78
 000101001010010, Стоимость-100, Вес-54
Особь с лучшей приспособленность:  111001011100010, Стоимость-187, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

67 поколение----------
 111111000000010, Стоимость-178, Вес-84
 110011001010000, Стоимость-148, Вес-77
 010101011000011, Стоимость-144, Вес-105
 110011001010010, Стоимость-158, Вес-78
 110011001010000, Стоимость-148, Вес-77
 110011001010000, Стоимость-148, Вес-77
 110011001010010, Стоимость-158, Вес-78
 110011001010000, Стоимость-148, Вес-77
 110001001000010, Стоимость-117, Вес-57
 110010011010010, Стоимость-155, Вес-96
 111001011100010, Стоимость-187, Вес-101
 110011001000110, Стоимость-155, Вес-92
 110001001000010, Стоимость-117, Вес-57
 110011001010000, Стоимость-148, Вес-77
 110001001000010, Стоимость-117, Вес-57
 111000001100010, Стоимость-140, Вес-75
 110001001000010, Стоимость-117, Вес-57
 010101011000011, Стоимость-144, Вес-105
 101011001010000, Стоимость-147, Вес-64
 110001001000010, Стоимость-117, Вес-57
 100011001010010, Стоимость-128, Вес-54
 100011001010010, Стоимость-128, Вес-54
 110011001010000, Стоимость-148, Вес-77
 110011001010010, Стоимость-158, Вес-78
 110011001011000, Стоимость-162, Вес-94
 010101011000011, Стоимость-144, Вес-105
 110001001000010, Стоимость-117, Вес-57
 111011001010010, Стоимость-187, Вес-89
 110001000100110, Стоимость-126, Вес-67
 010101011000011, Стоимость-144, Вес-105
 111000001000011, Стоимость-128, Вес-75
 101010011110100, Стоимость-175, Вес-113
 110011001010000, Стоимость-148, Вес-77
 111011001010010, Стоимость-187, Вес-89
 010101011000011, Стоимость-144, Вес-105
 111011001010010, Стоимость-187, Вес-89
 110001001010000, Стоимость-122, Вес-62
 110011001000011, Стоимость-150, Вес-83
 010101011000011, Стоимость-144, Вес-105
 110011001010000, Стоимость-148, Вес-77
Особь с лучшей приспособленность:  111001011100010, Стоимость-187, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

68 поколение----------
 111111000000010, Стоимость-178, Вес-84
 110011001010000, Стоимость-148, Вес-77
 110001001010000, Стоимость-122, Вес-62
 110011001010010, Стоимость-158, Вес-78
 110011001010000, Стоимость-148, Вес-77
 110001001001010, Стоимость-131, Вес-74
 110011001010010, Стоимость-158, Вес-78
 100011001010011, Стоимость-135, Вес-65
 110001001000010, Стоимость-117, Вес-57
 110010011010010, Стоимость-155, Вес-96
 010101011010010, Стоимость-152, Вес-100
 110101000000011, Стоимость-130, Вес-69
 110001001000010, Стоимость-117, Вес-57
 110001001000010, Стоимость-117, Вес-57
 110001001010000, Стоимость-122, Вес-62
 110001001010000, Стоимость-122, Вес-62
 110001001010000, Стоимость-122, Вес-62
 110011001010000, Стоимость-148, Вес-77
 110011001010000, Стоимость-148, Вес-77
 110001001000010, Стоимость-117, Вес-57
 100011001010010, Стоимость-128, Вес-54
 110001001010000, Стоимость-122, Вес-62
 110011001010000, Стоимость-148, Вес-77
 110001001010000, Стоимость-122, Вес-62
 110011001011000, Стоимость-162, Вес-94
 010101011000011, Стоимость-144, Вес-105
 110001001000010, Стоимость-117, Вес-57
 110001001000010, Стоимость-117, Вес-57
 110001001010000, Стоимость-122, Вес-62
 010101011000011, Стоимость-144, Вес-105
 100011001010011, Стоимость-135, Вес-65
 101010011110100, Стоимость-175, Вес-113
 110011001010000, Стоимость-148, Вес-77
 110011001010000, Стоимость-148, Вес-77
 100001001010010, Стоимость-102, Вес-39
 111011001010010, Стоимость-187, Вес-89
 110001001010000, Стоимость-122, Вес-62
 110011001000011, Стоимость-150, Вес-83
 110001001010000, Стоимость-122, Вес-62
 110101001000011, Стоимость-152, Вес-90
Особь с лучшей приспособленность:  111011001010010, Стоимость-187, Вес-89
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

69 поколение----------
 111111000000010, Стоимость-178, Вес-84
 110011001010000, Стоимость-148, Вес-77
 110001001000010, Стоимость-117, Вес-57
 100011001010000, Стоимость-118, Вес-53
 110001001000010, Стоимость-117, Вес-57
 100011001010000, Стоимость-118, Вес-53
 110001001010100, Стоимость-134, Вес-82
 100011001010011, Стоимость-135, Вес-65
 110001001000010, Стоимость-117, Вес-57
 110010011010010, Стоимость-155, Вес-96
 010101011010010, Стоимость-152, Вес-100
 100011001010000, Стоимость-118, Вес-53
 110001001000010, Стоимость-117, Вес-57
 110001001000010, Стоимость-117, Вес-57
 110001001010000, Стоимость-122, Вес-62
 110001001010000, Стоимость-122, Вес-62
 110001001010100, Стоимость-134, Вес-82
 110011001010000, Стоимость-148, Вес-77
 110011001010000, Стоимость-148, Вес-77
 110011001010000, Стоимость-148, Вес-77
 110001001010100, Стоимость-134, Вес-82
 110001001001000, Стоимость-121, Вес-73
 110011001010000, Стоимость-148, Вес-77
 110001001000010, Стоимость-117, Вес-57
 110011001010000, Стоимость-148, Вес-77
 110011001010000, Стоимость-148, Вес-77
 110001001000010, Стоимость-117, Вес-57
 110001001010100, Стоимость-134, Вес-82
 110001001010011, Стоимость-139, Вес-74
 010101011000011, Стоимость-144, Вес-105
 110001001010100, Стоимость-134, Вес-82
 010001001000010, Стоимость-87, Вес-50
 110011001010000, Стоимость-148, Вес-77
 110011001010000, Стоимость-148, Вес-77
 110001001010100, Стоимость-134, Вес-82
 110011001010000, Стоимость-148, Вес-77
 110001001010000, Стоимость-122, Вес-62
 110011001000011, Стоимость-150, Вес-83
 110011101010010, Стоимость-182, Вес-106
 110101001000011, Стоимость-152, Вес-90
Особь с лучшей приспособленность:  110011101010010, Стоимость-182, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

70 поколение----------
 111111000000010, Стоимость-178, Вес-84
 010101011000010, Стоимость-137, Вес-94
 110001001010100, Стоимость-134, Вес-82
 110011001000010, Стоимость-143, Вес-72
 110001001010000, Стоимость-122, Вес-62
 100011001010000, Стоимость-118, Вес-53
 110001001010100, Стоимость-134, Вес-82
 100011001010011, Стоимость-135, Вес-65
 110001001000010, Стоимость-117, Вес-57
 110010011010010, Стоимость-155, Вес-96
 010101011010010, Стоимость-152, Вес-100
 100011001010000, Стоимость-118, Вес-53
 110001001010000, Стоимость-122, Вес-62
 110001001000010, Стоимость-117, Вес-57
 110001001010000, Стоимость-122, Вес-62
 110011001010100, Стоимость-160, Вес-97
 110001001010000, Стоимость-122, Вес-62
 110001000010000, Стоимость-100, Вес-41
 110011001000010, Стоимость-143, Вес-72
 111011001010000, Стоимость-177, Вес-88
 110011001000010, Стоимость-143, Вес-72
 110001001001000, Стоимость-121, Вес-73
 110011001010000, Стоимость-148, Вес-77
 111011001010000, Стоимость-177, Вес-88
 111011001010000, Стоимость-177, Вес-88
