Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
 110011001011010, Стоимость-172, Вес-95
 111001001110010, Стоимость-180, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111011001000010, Стоимость-172, Вес-83
 111001001110010, Стоимость-180, Вес-85
 111001001110000, Стоимость-170, Вес-84
 011011001001010, Стоимость-156, Вес-93
 111001001110010, Стоимость-180, Вес-85
 111001001001010, Стоимость-160, Вес-85
 101101001110000, Стоимость-168, Вес-82
 111010001110000, Стоимость-171, Вес-95
 111001001001000, Стоимость-150, Вес-84
 110010001001011, Стоимость-139, Вес-96
 111001001110001, Стоимость-177, Вес-95
 110011001001000, Стоимость-147, Вес-88
 111001001001010, Стоимость-160, Вес-85
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

22 поколение----------
 010101001110010, Стоимость-149, Вес-89
 111101000110010, Стоимость-186, Вес-86
 111000001001011, Стоимость-142, Вес-92
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 110010001001010, Стоимость-132, Вес-85
 101101001110010, Стоимость-178, Вес-83
 111011000110010, Стоимость-184, Вес-79
 101101001001010, Стоимость-158, Вес-83
 111001001011010, Стоимость-175, Вес-91
 110011001001010, Стоимость-157, Вес-89
 111001001110000, Стоимость-170, Вес-84
 010101001001010, Стоимость-129, Вес-89
 111001001110010, Стоимость-180, Вес-85
 010101001001010, Стоимость-129, Вес-89
 010101001001010, Стоимость-129, Вес-89
 111001001110000, Стоимость-170, Вес-84
 110011001001000, Стоимость-147, Вес-88
 010101001110000, Стоимость-139, Вес-88
 011111000110010, Стоимость-182, Вес-94
 111001001001010, Стоимость-160, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001110001, Стоимость-177, Вес-95
 110011001011010, Стоимость-172, Вес-95
 111001001110010, Стоимость-180, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111001001100001, Стоимость-162, Вес-89
 111011001000010, Стоимость-172, Вес-83
 111001001110010, Стоимость-180, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001110000, Стоимость-170, Вес-84
 111001001110010, Стоимость-180, Вес-85
 111001001001000, Стоимость-150, Вес-84
 101101001110000, Стоимость-168, Вес-82
 111010001110000, Стоимость-171, Вес-95
 111001001001000, Стоимость-150, Вес-84
 110010001110000, Стоимость-142, Вес-84
 111001001110001, Стоимость-177, Вес-95
 111001001110010, Стоимость-180, Вес-85
 011111000001010, Стоимость-162, Вес-94
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

23 поколение----------
 111001001001000, Стоимость-150, Вес-84
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 111011000001000, Стоимость-154, Вес-78
 111001001100011, Стоимость-172, Вес-90
 110010001001010, Стоимость-132, Вес-85
 101101001110010, Стоимость-178, Вес-83
 111001001110000, Стоимость-170, Вес-84
 101101001001010, Стоимость-158, Вес-83
 111001001011010, Стоимость-175, Вес-91
 111001001011010, Стоимость-175, Вес-91
 111101000110000, Стоимость-176, Вес-85
 010101001001010, Стоимость-129, Вес-89
 111001001110010, Стоимость-180, Вес-85
 010101001001010, Стоимость-129, Вес-89
 111010001110000, Стоимость-171, Вес-95
 111001001110000, Стоимость-170, Вес-84
 011011001110010, Стоимость-176, Вес-93
 010101001110000, Стоимость-139, Вес-88
 011111000001010, Стоимость-162, Вес-94
 110011001001000, Стоимость-147, Вес-88
 111001001110000, Стоимость-170, Вес-84
 111001001110001, Стоимость-177, Вес-95
 110011001011010, Стоимость-172, Вес-95
 111001001110010, Стоимость-180, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111101000110010, Стоимость-186, Вес-86
 010101001110000, Стоимость-139, Вес-88
 111001001110010, Стоимость-180, Вес-85
 111001001110000, Стоимость-170, Вес-84
 110010001110000, Стоимость-142, Вес-84
 111001001110010, Стоимость-180, Вес-85
 111001001001000, Стоимость-150, Вес-84
 101101001110000, Стоимость-168, Вес-82
 101101001110000, Стоимость-168, Вес-82
 111000001110001, Стоимость-152, Вес-91
 101001011110010, Стоимость-172, Вес-83
 010101001001010, Стоимость-129, Вес-89
 111011001001000, Стоимость-176, Вес-99
 111001001100001, Стоимость-162, Вес-89
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

24 поколение----------
 111001001100001, Стоимость-162, Вес-89
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 111011000001000, Стоимость-154, Вес-78
 111001001110000, Стоимость-170, Вес-84
 110010001001010, Стоимость-132, Вес-85
 101101001110010, Стоимость-178, Вес-83
 111011000110010, Стоимость-184, Вес-79
 011111000001010, Стоимость-162, Вес-94
 111001001011010, Стоимость-175, Вес-91
 111001001011010, Стоимость-175, Вес-91
 111101000110000, Стоимость-176, Вес-85
 111000001110001, Стоимость-152, Вес-91
 101101001110000, Стоимость-168, Вес-82
 010101001001010, Стоимость-129, Вес-89
 010101001110000, Стоимость-139, Вес-88
 111001001110000, Стоимость-170, Вес-84
 111001001110010, Стоимость-180, Вес-85
 111001001001000, Стоимость-150, Вес-84
 011111000001010, Стоимость-162, Вес-94
 110011001001000, Стоимость-147, Вес-88
 010101001001010, Стоимость-129, Вес-89
 111001001110001, Стоимость-177, Вес-95
 111001001110100, Стоимость-182, Вес-104
 111001001100010, Стоимость-165, Вес-79
 111001001001010, Стоимость-160, Вес-85
 101101001110010, Стоимость-178, Вес-83
 111001001110000, Стоимость-170, Вес-84
 010101001110000, Стоимость-139, Вес-88
 111001001110000, Стоимость-170, Вес-84
 110010001110000, Стоимость-142, Вес-84
 110011001011010, Стоимость-172, Вес-95
 111001001001000, Стоимость-150, Вес-84
 101101001110000, Стоимость-168, Вес-82
 111000001110010, Стоимость-155, Вес-81
 011110000001010, Стоимость-137, Вес-90
 101001011110010, Стоимость-172, Вес-83
 010101001001010, Стоимость-129, Вес-89
 111011001001000, Стоимость-176, Вес-99
 110011001110000, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  111101000110010, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

25 поколение----------
 111001001110000, Стоимость-170, Вес-84
 111101000110010, Стоимость-186, Вес-86
 011111000001010, Стоимость-162, Вес-94
 111011000001000, Стоимость-154, Вес-78
 111001001110000, Стоимость-170, Вес-84
 111001001001000, Стоимость-150, Вес-84
 101101001110010, Стоимость-178, Вес-83
 111001001110001, Стоимость-177, Вес-95
 110011001001010, Стоимость-157, Вес-89
 111001001011010, Стоимость-175, Вес-91
 111000001101010, Стоимость-154, Вес-92
 111001001001010, Стоимость-160, Вес-85
 111000001110001, Стоимость-152, Вес-91
