Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
 011001101000111, Стоимость-168, Вес-96
 111001101111101, Стоимость-213, Вес-152
 111011101010101, Стоимость-193, Вес-129
 111001111010101, Стоимость-204, Вес-142
Особь с лучшей приспособленность:  111001101111101, Стоимость-213, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

64 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001010001010100, Стоимость-95, Вес-50
 111011101000100, Стоимость-164, Вес-97
 001010001010100, Стоимость-95, Вес-50
 011000101000100, Стоимость-105, Вес-44
 111100101010101, Стоимость-184, Вес-120
 101011101010101, Стоимость-167, Вес-114
 111001111000101, Стоимость-197, Вес-131
 001010001010100, Стоимость-95, Вес-50
 111000101110101, Стоимость-177, Вес-104
 111100111010100, Стоимость-192, Вес-123
 001010001010100, Стоимость-95, Вес-50
 001000001000101, Стоимость-91, Вес-49
 001010001010100, Стоимость-95, Вес-50
 111101101001100, Стоимость-191, Вес-136
 100000111010000, Стоимость-89, Вес-75
 101010111010100, Стоимость-163, Вес-97
 111001111000101, Стоимость-197, Вес-131
 001000001010101, Стоимость-98, Вес-60
 001010001010100, Стоимость-95, Вес-50
 101010101000101, Стоимость-148, Вес-83
 111001111000101, Стоимость-197, Вес-131
 111001111110101, Стоимость-219, Вес-148
 101000111010000, Стоимость-119, Вес-82
 111001111000101, Стоимость-197, Вес-131
 111000101110101, Стоимость-177, Вес-104
 101010001010100, Стоимость-123, Вес-72
 101000111110001, Стоимость-156, Вес-109
 111001111000101, Стоимость-197, Вес-131
 111001101010001, Стоимость-149, Вес-114
 101010001010101, Стоимость-145, Вес-93
 111100101010100, Стоимость-162, Вес-99
 111000101010101, Стоимость-162, Вес-98
 101001111000000, Стоимость-124, Вес-91
 111000101010101, Стоимость-162, Вес-98
 101000001010100, Стоимость-104, Вес-61
 111001111000101, Стоимость-197, Вес-131
 111000101010101, Стоимость-162, Вес-98
 111011101010101, Стоимость-193, Вес-129
 111000101110101, Стоимость-177, Вес-104
Особь с лучшей приспособленность:  111001111110101, Стоимость-219, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

65 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001010001011100, Стоимость-119, Вес-78
 111001111110101, Стоимость-219, Вес-148
 011000101010100, Стоимость-112, Вес-55
 001000010110001, Стоимость-104, Вес-69
 111100101010101, Стоимость-184, Вес-120
 101011101010101, Стоимость-167, Вес-114
 111001111000101, Стоимость-197, Вес-131
 001010001010100, Стоимость-95, Вес-50
 111000101110101, Стоимость-177, Вес-104
 001010001011100, Стоимость-119, Вес-78
 101000101110101, Стоимость-151, Вес-89
 001000001000101, Стоимость-91, Вес-49
 111001111010100, Стоимость-182, Вес-121
 111101101001100, Стоимость-191, Вес-136
 100000111010000, Стоимость-89, Вес-75
 111011001010101, Стоимость-183, Вес-128
 111001111000101, Стоимость-197, Вес-131
 001000001010101, Стоимость-98, Вес-60
 111001011010100, Стоимость-172, Вес-120
 101000011000101, Стоимость-149, Вес-95
 111001111000101, Стоимость-197, Вес-131
 101000011000101, Стоимость-149, Вес-95
 101000101110101, Стоимость-151, Вес-89
 111100101010101, Стоимость-184, Вес-120
 111100101011101, Стоимость-208, Вес-148
 101010001010100, Стоимость-123, Вес-72
 101000111110001, Стоимость-156, Вес-109
 011000101010100, Стоимость-112, Вес-55
 011000101010100, Стоимость-112, Вес-55
 011000101010100, Стоимость-112, Вес-55
 111100101010100, Стоимость-162, Вес-99
 111000101010101, Стоимость-162, Вес-98
 101001111000000, Стоимость-124, Вес-91
 011000100010100, Стоимость-98, Вес-38
 101000001010100, Стоимость-104, Вес-61
 111001011010100, Стоимость-172, Вес-120
 001010001011100, Стоимость-119, Вес-78
 111011101010101, Стоимость-193, Вес-129
 111000101110101, Стоимость-177, Вес-104
Особь с лучшей приспособленность:  111001111110101, Стоимость-219, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

66 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001010001011100, Стоимость-119, Вес-78
 111000011010100, Стоимость-160, Вес-100
 011000101010100, Стоимость-112, Вес-55
 001000010110001, Стоимость-104, Вес-69
 111100101010101, Стоимость-184, Вес-120
 101011101010101, Стоимость-167, Вес-114
 011000100010110, Стоимость-127, Вес-49
 011000100010110, Стоимость-127, Вес-49
 111000101110101, Стоимость-177, Вес-104
 001010001011100, Стоимость-119, Вес-78
 011000100010110, Стоимость-127, Вес-49
 011000101010100, Стоимость-112, Вес-55
 111001111010100, Стоимость-182, Вес-121
 101000001000100, Стоимость-97, Вес-50
 100000111010000, Стоимость-89, Вес-75
 101010001111101, Стоимость-184, Вес-127
 101000011000100, Стоимость-127, Вес-74
 011000100010110, Стоимость-127, Вес-49
 011000101100111, Стоимость-171, Вес-82
 111000101110101, Стоимость-177, Вес-104
 011000100010110, Стоимость-127, Вес-49
 101000011000101, Стоимость-149, Вес-95
 101000101110101, Стоимость-151, Вес-89
 011000101100111, Стоимость-171, Вес-82
 111100101011101, Стоимость-208, Вес-148
 011000101100111, Стоимость-171, Вес-82
 101000111110001, Стоимость-156, Вес-109
 101000001000100, Стоимость-97, Вес-50
 011000100010110, Стоимость-127, Вес-49
 011000101010100, Стоимость-112, Вес-55
 101010101111101, Стоимость-194, Вес-128
 111000101010101, Стоимость-162, Вес-98
 101001111000000, Стоимость-124, Вес-91
 011000101100111, Стоимость-171, Вес-82
 101000001010100, Стоимость-104, Вес-61
 111001011010100, Стоимость-172, Вес-120
 011000101100111, Стоимость-171, Вес-82
 111011101010101, Стоимость-193, Вес-129
 101010001111101, Стоимость-184, Вес-127
Особь с лучшей приспособленность:  111100101011101, Стоимость-208, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

67 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001010001011100, Стоимость-119, Вес-78
 111000011010100, Стоимость-160, Вес-100
 111000101110111, Стоимость-206, Вес-115
 001000010110001, Стоимость-104, Вес-69
 111100101010101, Стоимость-184, Вес-120
 101011101010101, Стоимость-167, Вес-114
 011000100010110, Стоимость-127, Вес-49
 111000101110111, Стоимость-206, Вес-115
 111000101110101, Стоимость-177, Вес-104
 111100101010101, Стоимость-184, Вес-120
 011000100010110, Стоимость-127, Вес-49
 011000101010100, Стоимость-112, Вес-55
 111001111000100, Стоимость-175, Вес-110
 111000101110111, Стоимость-206, Вес-115
 111001111000100, Стоимость-175, Вес-110
 101010001011100, Стоимость-147, Вес-100
 001010001110111, Стоимость-161, Вес-88
 111000101110111, Стоимость-206, Вес-115
 011000101100111, Стоимость-171, Вес-82
 111000101110101, Стоимость-177, Вес-104
 011000100010111, Стоимость-149, Вес-70
 101000011000101, Стоимость-149, Вес-95
 111000101110111, Стоимость-206, Вес-115
 111100100010101, Стоимость-170, Вес-103
 111100101011101, Стоимость-208, Вес-148
