Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111111111011111, Стоимость-294, Вес-209
 111100000101111, Стоимость-179, Вес-124
 111111110110011, Стоимость-265, Вес-162
 111111111011111, Стоимость-294, Вес-209
 111100000101111, Стоимость-179, Вес-124
 111111001010011, Стоимость-222, Вес-122
 111100110010011, Стоимость-195, Вес-132
 111111001010011, Стоимость-222, Вес-122
 111111001010011, Стоимость-222, Вес-122
 111101000010011, Стоимость-174, Вес-86
 111111011011111, Стоимость-270, Вес-181
 111111011011111, Стоимость-270, Вес-181
 011111011011111, Стоимость-240, Вес-174
 111111111011111, Стоимость-294, Вес-209
 111111000010011, Стоимость-200, Вес-101
 100000010010011, Стоимость-84, Вес-47
 111111000010011, Стоимость-200, Вес-101
 111111011011111, Стоимость-270, Вес-181
 111100010000101, Стоимость-158, Вес-117
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

52 поколение----------
 111111011011111, Стоимость-270, Вес-181
 111111011011101, Стоимость-260, Вес-180
 111111110010011, Стоимость-246, Вес-151
 111111011011111, Стоимость-270, Вес-181
 111100010011111, Стоимость-197, Вес-141
 111100000101111, Стоимость-179, Вес-124
 111111010010011, Стоимость-222, Вес-123
 111111000000010, Стоимость-178, Вес-84
 111100000101111, Стоимость-179, Вес-124
 111100010010011, Стоимость-171, Вес-104
 111100000101111, Стоимость-179, Вес-124
 111111011011101, Стоимость-260, Вес-180
 111111011011111, Стоимость-270, Вес-181
 111100000100101, Стоимость-155, Вес-106
 111111011010011, Стоимость-244, Вес-144
 111111110110011, Стоимость-265, Вес-162
 111111111011111, Стоимость-294, Вес-209
 111111011011111, Стоимость-270, Вес-181
 111100010010011, Стоимость-171, Вес-104
 111111000010011, Стоимость-200, Вес-101
 111100000101111, Стоимость-179, Вес-124
 111111111011111, Стоимость-294, Вес-209
 111111111011111, Стоимость-294, Вес-209
 111111110110011, Стоимость-265, Вес-162
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111111001010011, Стоимость-222, Вес-122
 111100110010011, Стоимость-195, Вес-132
 111111001010011, Стоимость-222, Вес-122
 111100000101111, Стоимость-179, Вес-124
 111111011011111, Стоимость-270, Вес-181
 111100000101111, Стоимость-179, Вес-124
 111111011011111, Стоимость-270, Вес-181
 011111011011111, Стоимость-240, Вес-174
 111111111011111, Стоимость-294, Вес-209
 111100000101111, Стоимость-179, Вес-124
 111111011011111, Стоимость-270, Вес-181
 111111000010011, Стоимость-200, Вес-101
 111111111011111, Стоимость-294, Вес-209
 111111110010011, Стоимость-246, Вес-151
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

53 поколение----------
 111111011011111, Стоимость-270, Вес-181
 111111011011101, Стоимость-260, Вес-180
 111111000010011, Стоимость-200, Вес-101
 111111011011111, Стоимость-270, Вес-181
 111111011011111, Стоимость-270, Вес-181
 111100000101111, Стоимость-179, Вес-124
 111111001010011, Стоимость-222, Вес-122
 111111000000010, Стоимость-178, Вес-84
 111111111110011, Стоимость-287, Вес-183
 111100010010011, Стоимость-171, Вес-104
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111100000111111, Стоимость-194, Вес-130
 111100000101111, Стоимость-179, Вес-124
 111111011010011, Стоимость-244, Вес-144
 111111110110011, Стоимость-265, Вес-162
 111111111011111, Стоимость-294, Вес-209
 111111001010011, Стоимость-222, Вес-122
 111111011011111, Стоимость-270, Вес-181
 111111000010011, Стоимость-200, Вес-101
 111100000101111, Стоимость-179, Вес-124
 111111111011111, Стоимость-294, Вес-209
 111111011011111, Стоимость-270, Вес-181
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111111001010011, Стоимость-222, Вес-122
 111100110010011, Стоимость-195, Вес-132
 111111001010011, Стоимость-222, Вес-122
 111111010010011, Стоимость-222, Вес-123
 111111000010011, Стоимость-200, Вес-101
 111100010010011, Стоимость-171, Вес-104
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111111111011111, Стоимость-294, Вес-209
 111100000101111, Стоимость-179, Вес-124
 111111011011111, Стоимость-270, Вес-181
 111111000010011, Стоимость-200, Вес-101
 111111011011111, Стоимость-270, Вес-181
 111111110010011, Стоимость-246, Вес-151
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

54 поколение----------
 111111011011111, Стоимость-270, Вес-181
 111111011011101, Стоимость-260, Вес-180
 111100000101111, Стоимость-179, Вес-124
 111111110010011, Стоимость-246, Вес-151
 111111011011111, Стоимость-270, Вес-181
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111111000000010, Стоимость-178, Вес-84
 111111011011111, Стоимость-270, Вес-181
 111111011011111, Стоимость-270, Вес-181
 111111110010011, Стоимость-246, Вес-151
 111100000101111, Стоимость-179, Вес-124
 111111011011111, Стоимость-270, Вес-181
 111100000101111, Стоимость-179, Вес-124
 111111011010011, Стоимость-244, Вес-144
 111111110110011, Стоимость-265, Вес-162
 111111111011111, Стоимость-294, Вес-209
 111111001010011, Стоимость-222, Вес-122
 111111000101111, Стоимость-230, Вес-143
 111111000010011, Стоимость-200, Вес-101
 111100000101111, Стоимость-179, Вес-124
 111111111011111, Стоимость-294, Вес-209
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111101111011111, Стоимость-268, Вес-194
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111100110010011, Стоимость-195, Вес-132
 111100000101111, Стоимость-179, Вес-124
 111111010010011, Стоимость-222, Вес-123
 111111000010011, Стоимость-200, Вес-101
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111100110010011, Стоимость-195, Вес-132
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
 111111000010011, Стоимость-200, Вес-101
 111100000101111, Стоимость-179, Вес-124
 111100000101111, Стоимость-179, Вес-124
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84
