Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137
 001111110111001, Стоимость-191, Вес-151
 111000110100011, Стоимость-190, Вес-107
 001111110111001, Стоимость-191, Вес-151
 010100010011011, Стоимость-160, Вес-132
 100011100101111, Стоимость-184, Вес-124
 100111100010001, Стоимость-120, Вес-108
 001110011011111, Стоимость-222, Вес-156
 111000110000011, Стоимость-175, Вес-101
 001111110111001, Стоимость-191, Вес-151
 111000111100101, Стоимость-200, Вес-117
 110111001110011, Стоимость-194, Вес-156
 100010011000101, Стоимость-138, Вес-99
 111000010011001, Стоимость-167, Вес-128
 100110100011001, Стоимость-132, Вес-116
 110111101101011, Стоимость-221, Вес-174
 101110011010011, Стоимость-201, Вес-146
 001101101101011, Стоимость-178, Вес-133
Особь с лучшей приспособленность:  101111101110111, Стоимость-233, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

54 поколение----------
 001011001011101, Стоимость-153, Вес-119
 100101100101011, Стоимость-162, Вес-131
 100111110010011, Стоимость-179, Вес-143
 111111010010101, Стоимость-221, Вес-157
 100111110010011, Стоимость-179, Вес-143
 111111101110101, Стоимость-230, Вес-157
 000010110000101, Стоимость-106, Вес-61
 101111011000111, Стоимость-231, Вес-159
 100111110010011, Стоимость-179, Вес-143
 111000000100111, Стоимость-175, Вес-86
 101010110100011, Стоимость-183, Вес-103
 111111010010101, Стоимость-221, Вес-157
 111000110100011, Стоимость-190, Вес-107
 100011110101011, Стоимость-189, Вес-144
 110110001000101, Стоимость-156, Вес-112
 100010011111011, Стоимость-188, Вес-151
 100111110010011, Стоимость-179, Вес-143
 111111010010101, Стоимость-221, Вес-157
 100100110100111, Стоимость-181, Вес-111
 111000010100111, Стоимость-205, Вес-110
 100111100110001, Стоимость-135, Вес-114
 100111001000101, Стоимость-142, Вес-117
 100111100110001, Стоимость-135, Вес-114
 001111110111001, Стоимость-191, Вес-151
 111000110100011, Стоимость-190, Вес-107
 001111110111001, Стоимость-191, Вес-151
 010100010011011, Стоимость-160, Вес-132
 100011100101111, Стоимость-184, Вес-124
 001011001011101, Стоимость-153, Вес-119
 001011110111101, Стоимость-194, Вес-133
 101110111100101, Стоимость-215, Вес-135
 001111110111001, Стоимость-191, Вес-151
 111000111100101, Стоимость-200, Вес-117
 001101001111011, Стоимость-175, Вес-143
 100111011010001, Стоимость-154, Вес-148
 111000010011001, Стоимость-167, Вес-128
 100110100011001, Стоимость-132, Вес-116
 100111110010011, Стоимость-179, Вес-143
 101110011010011, Стоимость-201, Вес-146
 001101101101011, Стоимость-178, Вес-133
Особь с лучшей приспособленность:  101111011000111, Стоимость-231, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

55 поколение----------
 011010011000101, Стоимость-166, Вес-99
 000110011000101, Стоимость-132, Вес-99
 010011101100101, Стоимость-143, Вес-95
 111101100011011, Стоимость-210, Вес-158
 101010110110111, Стоимость-215, Вес-118
 010011101100101, Стоимость-143, Вес-95
 000010110000101, Стоимость-106, Вес-61
 101111011000111, Стоимость-231, Вес-159
 011010011000101, Стоимость-166, Вес-99
 111000000100111, Стоимость-175, Вес-86
 110011110110001, Стоимость-169, Вес-131
 111111010010101, Стоимость-221, Вес-157
 111000110100011, Стоимость-190, Вес-107
 100011110101011, Стоимость-189, Вес-144
 000111110110001, Стоимость-137, Вес-116
 100010011111011, Стоимость-188, Вес-151
 100111110010011, Стоимость-179, Вес-143
 111111010010101, Стоимость-221, Вес-157
 100100110100111, Стоимость-181, Вес-111
 111000010100101, Стоимость-176, Вес-99
 100111100110001, Стоимость-135, Вес-114
 100111001000101, Стоимость-142, Вес-117
 101111101100101, Стоимость-197, Вес-131
 011010011000101, Стоимость-166, Вес-99
 111000110100011, Стоимость-190, Вес-107
 001111110111001, Стоимость-191, Вес-151
 010100010011011, Стоимость-160, Вес-132
 110111001011101, Стоимость-199, Вес-171
 001011010101011, Стоимость-181, Вес-128
 011111110100111, Стоимость-240, Вес-142
 001010100010001, Стоимость-88, Вес-51
 001111110111001, Стоимость-191, Вес-151
 111000111100101, Стоимость-200, Вес-117
 000000010110111, Стоимость-128, Вес-77
 110101101001001, Стоимость-158, Вес-146
 111000010011001, Стоимость-167, Вес-128
 100110100011001, Стоимость-132, Вес-116
 001011010101011, Стоимость-181, Вес-128
 000111110110001, Стоимость-137, Вес-116
 001101101101011, Стоимость-178, Вес-133
Особь с лучшей приспособленность:  011111110100111, Стоимость-240, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

56 поколение----------
 011010011000101, Стоимость-166, Вес-99
 000110011000101, Стоимость-132, Вес-99
 100000101010001, Стоимость-81, Вес-72
 111101100011011, Стоимость-210, Вес-158
 101010110110111, Стоимость-215, Вес-118
 110100100101111, Стоимость-201, Вес-130
 011111010010001, Стоимость-168, Вес-131
 100111000110101, Стоимость-150, Вес-117
 011010011000101, Стоимость-166, Вес-99
 111000000100111, Стоимость-175, Вес-86
 011111101100011, Стоимость-199, Вес-131
 111111010010101, Стоимость-221, Вес-157
 111000110100011, Стоимость-190, Вес-107
 110100100100011, Стоимость-152, Вес-98
 000111110110001, Стоимость-137, Вес-116
 100010011111011, Стоимость-188, Вес-151
 000111110111001, Стоимость-161, Вес-144
 000111110111001, Стоимость-161, Вес-144
 011111010010001, Стоимость-168, Вес-131
 000000101100111, Стоимость-115, Вес-60
 100111100110001, Стоимость-135, Вес-114
 101111011000111, Стоимость-231, Вес-159
 101111101100101, Стоимость-197, Вес-131
 100000010100011, Стоимость-124, Вес-84
 111000010110111, Стоимость-212, Вес-121
 001111110111001, Стоимость-191, Вес-151
 010100010011011, Стоимость-160, Вес-132
 110111001011101, Стоимость-199, Вес-171
 011111010010001, Стоимость-168, Вес-131
 101010100110011, Стоимость-160, Вес-90
 011111010010001, Стоимость-168, Вес-131
 100000010100011, Стоимость-124, Вес-84
 111000111100101, Стоимость-200, Вес-117
 011111010010001, Стоимость-168, Вес-131
 110101101001001, Стоимость-158, Вес-146
 010101011110011, Стоимость-177, Вес-147
 100110100011001, Стоимость-132, Вес-116
 001011010101011, Стоимость-181, Вес-128
 000111110110001, Стоимость-137, Вес-116
 011111010010001, Стоимость-168, Вес-131
Особь с лучшей приспособленность:  101111011000111, Стоимость-231, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

57 поколение----------
 011010011000101, Стоимость-166, Вес-99
 000110011000101, Стоимость-132, Вес-99
 100101100110101, Стоимость-141, Вес-107
