Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
 101101111111010, Стоимость-221, Вес-169
 101000110111110, Стоимость-198, Вес-114
 101101101001010, Стоимость-169, Вес-128
 101000110111010, Стоимость-173, Вес-110
 101000110111110, Стоимость-198, Вес-114
 101101101001110, Стоимость-194, Вес-132
 101000110111010, Стоимость-173, Вес-110
 101010101100000, Стоимость-116, Вес-64
 101000110111010, Стоимость-173, Вес-110
 101110001111000, Стоимость-159, Вес-124
 101101101111000, Стоимость-162, Вес-134
 100001000011110, Стоимость-125, Вес-96
 101000110111110, Стоимость-198, Вес-114
 101000101011010, Стоимость-142, Вес-97
 000100010111110, Стоимость-152, Вес-106
 101010010111110, Стоимость-207, Вес-124
 001001101111010, Стоимость-141, Вес-101
 101101110111110, Стоимость-232, Вес-156
Особь с лучшей приспособленность:  101101110111110, Стоимость-232, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

29 поколение----------
 101000000011010, Стоимость-118, Вес-79
 101010110111010, Стоимость-192, Вес-121
 101010101100000, Стоимость-116, Вес-64
 101001101100010, Стоимость-138, Вес-84
 101010100101100, Стоимость-151, Вес-79
 101001100111110, Стоимость-180, Вес-110
 101101110111010, Стоимость-207, Вес-152
 101001100111110, Стоимость-180, Вес-110
 101000110111110, Стоимость-198, Вес-114
 101110001111000, Стоимость-159, Вес-124
 101001101100010, Стоимость-138, Вес-84
 101010100101100, Стоимость-151, Вес-79
 000100010111110, Стоимость-152, Вес-106
 101000110111010, Стоимость-173, Вес-110
 101000110111110, Стоимость-198, Вес-114
 101001100111110, Стоимость-180, Вес-110
 101001100111110, Стоимость-180, Вес-110
 101000111000110, Стоимость-166, Вес-86
 101000110111010, Стоимость-173, Вес-110
 001001101111110, Стоимость-166, Вес-105
 101001101100010, Стоимость-138, Вес-84
 101010100101110, Стоимость-180, Вес-90
 101101111111010, Стоимость-221, Вес-169
 101001101100010, Стоимость-138, Вес-84
 101101101001010, Стоимость-169, Вес-128
 101000110111010, Стоимость-173, Вес-110
 101000110111110, Стоимость-198, Вес-114
 101001101100010, Стоимость-138, Вес-84
 101000110111010, Стоимость-173, Вес-110
 101100010111010, Стоимость-185, Вес-131
 101000110111010, Стоимость-173, Вес-110
 101110001111000, Стоимость-159, Вес-124
 101000110111010, Стоимость-173, Вес-110
 101001100111110, Стоимость-180, Вес-110
 101000110111010, Стоимость-173, Вес-110
 101000110111010, Стоимость-173, Вес-110
 000100010111110, Стоимость-152, Вес-106
 101100110110110, Стоимость-196, Вес-108
 001001101111010, Стоимость-141, Вес-101
 101000010111110, Стоимость-188, Вес-113
Особь с лучшей приспособленность:  101101111111010, Стоимость-221, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

30 поколение----------
 101000000011010, Стоимость-118, Вес-79
 101010110111010, Стоимость-192, Вес-121
 101010101100000, Стоимость-116, Вес-64
 101001101100010, Стоимость-138, Вес-84
 000111101000010, Стоимость-106, Вес-82
 101111001000010, Стоимость-154, Вес-110
 101101110111010, Стоимость-207, Вес-152
 000111101000010, Стоимость-106, Вес-82
 101000110011010, Стоимость-158, Вес-104
 101001100000110, Стоимость-134, Вес-65
 001000111001110, Стоимость-162, Вес-92
 101010100101100, Стоимость-151, Вес-79
 000100010111110, Стоимость-152, Вес-106
 000111101000010, Стоимость-106, Вес-82
 101000110111110, Стоимость-198, Вес-114
 101001100111110, Стоимость-180, Вес-110
 101110011000110, Стоимость-197, Вес-118
 101000111000110, Стоимость-166, Вес-86
 001111000110010, Стоимость-134, Вес-88
 101110001000010, Стоимость-142, Вес-90
 101001100111010, Стоимость-155, Вес-106
 101111001000110, Стоимость-179, Вес-114
 101110011000110, Стоимость-197, Вес-118
 101110011000110, Стоимость-197, Вес-118
 101101101001010, Стоимость-169, Вес-128
 101000110111010, Стоимость-173, Вес-110
 101000110111110, Стоимость-198, Вес-114
 101001101100010, Стоимость-138, Вес-84
 101111011000010, Стоимость-184, Вес-134
 101001110110100, Стоимость-157, Вес-95
 101001100111110, Стоимость-180, Вес-110
 101110001111000, Стоимость-159, Вес-124
 101000110111010, Стоимость-173, Вес-110
 101001100111110, Стоимость-180, Вес-110
 101110011000110, Стоимость-197, Вес-118
 101000110111010, Стоимость-173, Вес-110
 000100010111110, Стоимость-152, Вес-106
 101100110110110, Стоимость-196, Вес-108
 101110011000110, Стоимость-197, Вес-118
 101000010111110, Стоимость-188, Вес-113
Особь с лучшей приспособленность:  101101110111010, Стоимость-207, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

31 поколение----------
 101100111010110, Стоимость-195, Вес-119
 101010110111010, Стоимость-192, Вес-121
 101010101100000, Стоимость-116, Вес-64
 101001101100010, Стоимость-138, Вес-84
 101000000011010, Стоимость-118, Вес-79
 101001100111100, Стоимость-151, Вес-99
 101101110111010, Стоимость-207, Вес-152
 001000110011000, Стоимость-101, Вес-71
 101110101100000, Стоимость-138, Вес-86
 101001100111100, Стоимость-151, Вес-99
 001000111001110, Стоимость-162, Вес-92
 101010100101100, Стоимость-151, Вес-79
 100001101000010, Стоимость-93, Вес-71
 000111101000010, Стоимость-106, Вес-82
 101000110111110, Стоимость-198, Вес-114
 101000110010000, Стоимость-105, Вес-65
 101110011000110, Стоимость-197, Вес-118
 101000111000110, Стоимость-166, Вес-86
 001111000110010, Стоимость-134, Вес-88
 101110001000010, Стоимость-142, Вес-90
 101001100111010, Стоимость-155, Вес-106
 100100011110110, Стоимость-170, Вес-117
 101110011000110, Стоимость-197, Вес-118
 101001100101000, Стоимость-119, Вес-84
 101111001001000, Стоимость-149, Вес-127
 101000110111010, Стоимость-173, Вес-110
 100100011110110, Стоимость-170, Вес-117
 101001101100010, Стоимость-138, Вес-84
 101111001001110, Стоимость-203, Вес-142
 101001110110100, Стоимость-157, Вес-95
 101100111010110, Стоимость-195, Вес-119
 101110001111000, Стоимость-159, Вес-124
 101000110111010, Стоимость-173, Вес-110
 101001100111100, Стоимость-151, Вес-99
 101000110010000, Стоимость-105, Вес-65
 100001101000010, Стоимость-93, Вес-71
 000100010111110, Стоимость-152, Вес-106
 101100111010110, Стоимость-195, Вес-119
 101001100111100, Стоимость-151, Вес-99
 101000000011010, Стоимость-118, Вес-79
Особь с лучшей приспособленность:  101101110111010, Стоимость-207, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

32 поколение----------
 101100111010110, Стоимость-195, Вес-119
 101011100110000, Стоимость-121, Вес-78
 101110011000110, Стоимость-197, Вес-118
 101001101100010, Стоимость-138, Вес-84
 101000000011010, Стоимость-118, Вес-79
 101001000110110, Стоимость-146, Вес-81
 101101110111010, Стоимость-207, Вес-152
 001000110011000, Стоимость-101, Вес-71
