Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109
 111111000000010, Стоимость-178, Вес-84
 111111100000010, Стоимость-202, Вес-112
 111111100000010, Стоимость-202, Вес-112
 100110010100000, Стоимость-125, Вес-77
 000111000001100, Стоимость-105, Вес-78
 000011011110010, Стоимость-139, Вес-80
 011111000000010, Стоимость-148, Вес-77
 000110011001110, Стоимость-134, Вес-118
 111111100000010, Стоимость-202, Вес-112
 000111000000010, Стоимость-89, Вес-42
 111111100000010, Стоимость-202, Вес-112
 000110111000000, Стоимость-122, Вес-108
 010110010010000, Стоимость-121, Вес-89
 000010011101100, Стоимость-115, Вес-106
 100100100011110, Стоимость-133, Вес-101
 000111110011110, Стоимость-176, Вес-135
 000110001100000, Стоимость-95, Вес-69
 000111011011110, Стоимость-174, Вес-128
 111111100000010, Стоимость-202, Вес-112
 100100001100000, Стоимость-99, Вес-61
 000011011110010, Стоимость-139, Вес-80
 111111100000010, Стоимость-202, Вес-112
 000110100011110, Стоимость-129, Вес-109
 111111100000010, Стоимость-202, Вес-112
 000110001011110, Стоимость-127, Вес-102
 011010001100000, Стоимость-126, Вес-82
 000110011011100, Стоимость-139, Вес-123
 000110001010000, Стоимость-91, Вес-64
 000110011010000, Стоимость-113, Вес-86
 010101100000010, Стоимость-117, Вес-79
 111111100000010, Стоимость-202, Вес-112
 011011110111100, Стоимость-216, Вес-158
 111110011000010, Стоимость-197, Вес-123
 000110011010000, Стоимость-113, Вес-86
 000110011001110, Стоимость-134, Вес-118
 000110001100000, Стоимость-95, Вес-69
 111111100000010, Стоимость-202, Вес-112
 000110001011110, Стоимость-127, Вес-102
 000110011001110, Стоимость-134, Вес-118
 000111000000000, Стоимость-79, Вес-41
Особь с лучшей приспособленность:  011011110111100, Стоимость-216, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

76 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111111100000010, Стоимость-202, Вес-112
 011001101000010, Стоимость-140, Вес-89
 010000111010000, Стоимость-113, Вес-101
 111111000011110, Стоимость-219, Вес-127
 000011011110010, Стоимость-139, Вес-80
 010000111010000, Стоимость-113, Вес-101
 000110011001110, Стоимость-134, Вес-118
 111111100000010, Стоимость-202, Вес-112
 000111000000010, Стоимость-89, Вес-42
 111111000011110, Стоимость-219, Вес-127
 111111000011110, Стоимость-219, Вес-127
 010000111010000, Стоимость-113, Вес-101
 000010011101100, Стоимость-115, Вес-106
 111111000011110, Стоимость-219, Вес-127
 010000111010000, Стоимость-113, Вес-101
 010000111010000, Стоимость-113, Вес-101
 010000111010000, Стоимость-113, Вес-101
 111111100000010, Стоимость-202, Вес-112
 100100001100000, Стоимость-99, Вес-61
 110000011001110, Стоимость-140, Вес-112
 111111100000010, Стоимость-202, Вес-112
 001000001011110, Стоимость-102, Вес-76
 111111100000010, Стоимость-202, Вес-112
 010000111010000, Стоимость-113, Вес-101
 011010001100000, Стоимость-126, Вес-82
 010000111010000, Стоимость-113, Вес-101
 001001100010010, Стоимость-103, Вес-50
 000110011000010, Стоимость-108, Вес-81
 010101100000010, Стоимость-117, Вес-79
 111111100000010, Стоимость-202, Вес-112
 011011110111100, Стоимость-216, Вес-158
 111110011000010, Стоимость-197, Вес-123
 000110011010000, Стоимость-113, Вес-86
 000110011000010, Стоимость-108, Вес-81
 000110001100000, Стоимость-95, Вес-69
 111111100000010, Стоимость-202, Вес-112
 111111000011110, Стоимость-219, Вес-127
 000110011001110, Стоимость-134, Вес-118
 011111000010000, Стоимость-153, Вес-82
Особь с лучшей приспособленность:  111111000011110, Стоимость-219, Вес-127
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

77 поколение----------
 111111000000010, Стоимость-178, Вес-84
 100100000010000, Стоимость-73, Вес-35
 011001101000010, Стоимость-140, Вес-89
 100100000010000, Стоимость-73, Вес-35
 111110001100000, Стоимость-184, Вес-111
 000011011110010, Стоимость-139, Вес-80
 010000111010000, Стоимость-113, Вес-101
 111110001100000, Стоимость-184, Вес-111
 111111101000010, Стоимость-224, Вес-133
 011011110111100, Стоимость-216, Вес-158
 111111100000010, Стоимость-202, Вес-112
 111111000011110, Стоимость-219, Вес-127
 111110001100000, Стоимость-184, Вес-111
 011011011110010, Стоимость-198, Вес-115
 111111000011110, Стоимость-219, Вес-127
 011011011110010, Стоимость-198, Вес-115
 011011011110010, Стоимость-198, Вес-115
 100100000010000, Стоимость-73, Вес-35
 111111101000010, Стоимость-224, Вес-133
 100100001100000, Стоимость-99, Вес-61
 110000011001110, Стоимость-140, Вес-112
 111111100000010, Стоимость-202, Вес-112
 001000001011110, Стоимость-102, Вес-76
 010000011001110, Стоимость-110, Вес-105
 011011011110010, Стоимость-198, Вес-115
 011010001100000, Стоимость-126, Вес-82
 100100000010000, Стоимость-73, Вес-35
 001001100010010, Стоимость-103, Вес-50
 010000011001110, Стоимость-110, Вес-105
 010101100000010, Стоимость-117, Вес-79
 111110001100000, Стоимость-184, Вес-111
 011011110111100, Стоимость-216, Вес-158
 111110011000010, Стоимость-197, Вес-123
 000110011010000, Стоимость-113, Вес-86
 000110011000010, Стоимость-108, Вес-81
 011011111010000, Стоимость-193, Вес-131
 111111100000010, Стоимость-202, Вес-112
 111111000011110, Стоимость-219, Вес-127
 000110011001110, Стоимость-134, Вес-118
 011011110111100, Стоимость-216, Вес-158
Особь с лучшей приспособленность:  111111101000010, Стоимость-224, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

78 поколение----------
 111111000000010, Стоимость-178, Вес-84
 100100000010000, Стоимость-73, Вес-35
 100111011110000, Стоимость-187, Вес-108
 100100000010000, Стоимость-73, Вес-35
 111110001100000, Стоимость-184, Вес-111
 001111100000010, Стоимость-142, Вес-81
 011000011001110, Стоимость-139, Вес-116
 111110001100000, Стоимость-184, Вес-111
 111111101000010, Стоимость-224, Вес-133
 111111000011110, Стоимость-219, Вес-127
 111111100000010, Стоимость-202, Вес-112
 100111011110010, Стоимость-197, Вес-109
 111110001100000, Стоимость-184, Вес-111
 011011011110010, Стоимость-198, Вес-115
 111111000011110, Стоимость-219, Вес-127
 011011011110010, Стоимость-198, Вес-115
 100111011110010, Стоимость-197, Вес-109
 100111011110000, Стоимость-187, Вес-108
 111111101000010, Стоимость-224, Вес-133
 100100001100000, Стоимость-99, Вес-61
 110000011001110, Стоимость-140, Вес-112
 000011011110010, Стоимость-139, Вес-80
 110100000010000, Стоимость-103, Вес-59
 100111011110010, Стоимость-197, Вес-109
 100111011110000, Стоимость-187, Вес-108
 100111011110000, Стоимость-187, Вес-108
 000011011110000, Стоимость-129, Вес-79
 001001100010010, Стоимость-103, Вес-50
 111111100000000, Стоимость-192, Вес-111
 100111011110010, Стоимость-197, Вес-109
 111110001100000, Стоимость-184, Вес-111
