Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
 101001001001010, Стоимость-130, Вес-61
 101010001000000, Стоимость-107, Вес-54
 001000001001010, Стоимость-75, Вес-50
 101010001000000, Стоимость-107, Вес-54
 101001001001010, Стоимость-130, Вес-61
 111001001000010, Стоимость-146, Вес-68
 111111000000010, Стоимость-178, Вес-84
 101001101100000, Стоимость-149, Вес-82
 111001001000010, Стоимость-146, Вес-68
 101001011000010, Стоимость-138, Вес-66
 101010001000000, Стоимость-107, Вес-54
 001001000000010, Стоимость-64, Вес-16
 101010001000000, Стоимость-107, Вес-54
 101010001000000, Стоимость-107, Вес-54
 101010001000000, Стоимость-107, Вес-54
 101010001000000, Стоимость-107, Вес-54
 101010001000000, Стоимость-107, Вес-54
 101010001000000, Стоимость-107, Вес-54
 101001001001010, Стоимость-130, Вес-61
 111000011000000, Стоимость-133, Вес-85
 101010001000000, Стоимость-107, Вес-54
 101000001001010, Стоимость-105, Вес-57
 101010001000000, Стоимость-107, Вес-54
 101000011000011, Стоимость-120, Вес-73
 111000011000000, Стоимость-133, Вес-85
 101001001001010, Стоимость-130, Вес-61
 101001001001010, Стоимость-130, Вес-61
 101001010000011, Стоимость-123, Вес-56
 101000011000010, Стоимость-113, Вес-62
 101000011001010, Стоимость-127, Вес-79
 101001101100010, Стоимость-159, Вес-83
 001001001000010, Стоимость-86, Вес-37
 101010001000000, Стоимость-107, Вес-54
 101010001000000, Стоимость-107, Вес-54
 101010001000000, Стоимость-107, Вес-54
 101010001000000, Стоимость-107, Вес-54
 101001001000010, Стоимость-116, Вес-44
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

28 поколение----------
 101001001001010, Стоимость-130, Вес-61
 101010011001010, Стоимость-153, Вес-94
 101001000000010, Стоимость-94, Вес-23
 101001001001010, Стоимость-130, Вес-61
 101010001000000, Стоимость-107, Вес-54
 101010011001010, Стоимость-153, Вес-94
 101010001000000, Стоимость-107, Вес-54
 101010011001010, Стоимость-153, Вес-94
 101111000000010, Стоимость-148, Вес-60
 111111000000010, Стоимость-178, Вес-84
 101001101100000, Стоимость-149, Вес-82
 101010011001010, Стоимость-153, Вес-94
 101010011001010, Стоимость-153, Вес-94
 101001001001010, Стоимость-130, Вес-61
 001001000000010, Стоимость-64, Вес-16
 101010011001010, Стоимость-153, Вес-94
 101010011001010, Стоимость-153, Вес-94
 101010001000000, Стоимость-107, Вес-54
 101010011001010, Стоимость-153, Вес-94
 101110001000000, Стоимость-135, Вес-76
 101010001000000, Стоимость-107, Вес-54
 101001001001010, Стоимость-130, Вес-61
 101111000000010, Стоимость-148, Вес-60
 101010001000000, Стоимость-107, Вес-54
 101001001001010, Стоимость-130, Вес-61
 101010001000000, Стоимость-107, Вес-54
 101000011000011, Стоимость-120, Вес-73
 101010011001010, Стоимость-153, Вес-94
 101001001001010, Стоимость-130, Вес-61
 101001001001010, Стоимость-130, Вес-61
 101000001000000, Стоимость-81, Вес-39
 101011000000010, Стоимость-120, Вес-38
 101000011001010, Стоимость-127, Вес-79
 101001101100010, Стоимость-159, Вес-83
 101010011001010, Стоимость-153, Вес-94
 101000011001010, Стоимость-127, Вес-79
 101010001000000, Стоимость-107, Вес-54
 101111000000110, Стоимость-160, Вес-80
 101010011001010, Стоимость-153, Вес-94
 101001001000010, Стоимость-116, Вес-44
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

29 поколение----------
 101010011001010, Стоимость-153, Вес-94
 101001001001010, Стоимость-130, Вес-61
 101001000000010, Стоимость-94, Вес-23
 101001001001010, Стоимость-130, Вес-61
 101010001000000, Стоимость-107, Вес-54
 101111011100010, Стоимость-211, Вес-114
 101010001000010, Стоимость-117, Вес-55
 101001001001000, Стоимость-120, Вес-60
 101001001001010, Стоимость-130, Вес-61
 111111000000010, Стоимость-178, Вес-84
 101001101100000, Стоимость-149, Вес-82
 101010011001010, Стоимость-153, Вес-94
 101010011001010, Стоимость-153, Вес-94
 101001001001010, Стоимость-130, Вес-61
 001001000000010, Стоимость-64, Вес-16
 101010011001010, Стоимость-153, Вес-94
 101001011000000, Стоимость-128, Вес-65
 101010001000000, Стоимость-107, Вес-54
 101001001001010, Стоимость-130, Вес-61
 101010011001010, Стоимость-153, Вес-94
 101010001000000, Стоимость-107, Вес-54
 101001001001010, Стоимость-130, Вес-61
 101111000000010, Стоимость-148, Вес-60
 101001001001010, Стоимость-130, Вес-61
 101001001001010, Стоимость-130, Вес-61
 101010001000000, Стоимость-107, Вес-54
 101110001000001, Стоимость-142, Вес-87
 101010011001010, Стоимость-153, Вес-94
 101010001000010, Стоимость-117, Вес-55
 101001001001010, Стоимость-130, Вес-61
 101111011001010, Стоимость-206, Вес-120
 101011000000010, Стоимость-120, Вес-38
 101010011001010, Стоимость-153, Вес-94
 101001000000000, Стоимость-84, Вес-22
 101010011001010, Стоимость-153, Вес-94
 101000011001010, Стоимость-127, Вес-79
 101010001000000, Стоимость-107, Вес-54
 101101001001010, Стоимость-158, Вес-83
 101010011001010, Стоимость-153, Вес-94
 101101001001010, Стоимость-158, Вес-83
Особь с лучшей приспособленность:  101111011100010, Стоимость-211, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

30 поколение----------
 101010011001010, Стоимость-153, Вес-94
 101010011001010, Стоимость-153, Вес-94
 101001000000010, Стоимость-94, Вес-23
 101010011000010, Стоимость-139, Вес-77
 101010011001000, Стоимость-143, Вес-93
 101010011001001, Стоимость-150, Вес-104
 101010001000010, Стоимость-117, Вес-55
 101010011001011, Стоимость-160, Вес-105
 001001001001010, Стоимость-100, Вес-54
 111111000000010, Стоимость-178, Вес-84
 101010001000000, Стоимость-107, Вес-54
 101010011001010, Стоимость-153, Вес-94
 101010011001010, Стоимость-153, Вес-94
 101001001001010, Стоимость-130, Вес-61
 001001000000010, Стоимость-64, Вес-16
 101010011001010, Стоимость-153, Вес-94
 101111001001010, Стоимость-184, Вес-98
 101111000000010, Стоимость-148, Вес-60
 101001001001010, Стоимость-130, Вес-61
 101010011001010, Стоимость-153, Вес-94
 101010011000010, Стоимость-139, Вес-77
 101001001001010, Стоимость-130, Вес-61
 001001001001010, Стоимость-100, Вес-54
 101111000000010, Стоимость-148, Вес-60
 101111001001010, Стоимость-184, Вес-98
 101010001000000, Стоимость-107, Вес-54
 101110001000001, Стоимость-142, Вес-87
 101111001001010, Стоимость-184, Вес-98
 101010011001010, Стоимость-153, Вес-94
 101001001001010, Стоимость-130, Вес-61
 101111011001010, Стоимость-206, Вес-120
 101011000000010, Стоимость-120, Вес-38
 101010011001010, Стоимость-153, Вес-94
 101011000000000, Стоимость-110, Вес-37
 001001001001010, Стоимость-100, Вес-54
 101010011001010, Стоимость-153, Вес-94
 001001001001010, Стоимость-100, Вес-54
 101010011001010, Стоимость-153, Вес-94
 101010011001010, Стоимость-153, Вес-94
 101101001001010, Стоимость-158, Вес-83
Особь с лучшей приспособленность:  101111011001010, Стоимость-206, Вес-120
