Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

43 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010110011, Стоимость-183, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

44 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010110011, Стоимость-183, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

45 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 100100110110011, Стоимость-155, Вес-108
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010110011, Стоимость-183, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

46 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 100100110110011, Стоимость-155, Вес-108
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
