Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
 001010110000101, Стоимость-120, Вес-107
 101010101100011, Стоимость-167, Вес-105
 101010110000101, Стоимость-150, Вес-114
 101010011100111, Стоимость-177, Вес-119
 101010101100111, Стоимость-179, Вес-125
 011000100111111, Стоимость-160, Вес-129
 010000000100011, Стоимость-66, Вес-47
 101010101100111, Стоимость-179, Вес-125
 001010100100101, Стоимость-117, Вес-96
 101010101100111, Стоимость-179, Вес-125
 111110000000000, Стоимость-143, Вес-79
 101010101000111, Стоимость-160, Вес-114
 101010101100101, Стоимость-169, Вес-124
 101010101100111, Стоимость-179, Вес-125
 010000000100011, Стоимость-66, Вес-47
 001110011010101, Стоимость-161, Вес-128
Особь с лучшей приспособленность:  101010111100101, Стоимость-191, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

25 поколение----------
 011000100011011, Стоимость-129, Вес-98
 001010100100101, Стоимость-117, Вес-96
 101010101100011, Стоимость-167, Вес-105
 111010101011011, Стоимость-207, Вес-141
 001000100000111, Стоимость-82, Вес-71
 110100110100010, Стоимость-163, Вес-115
 111111000000010, Стоимость-178, Вес-84
 111010101011011, Стоимость-207, Вес-141
 011000100111111, Стоимость-160, Вес-129
 001110011010101, Стоимость-161, Вес-128
 011000100111111, Стоимость-160, Вес-129
 001000101100101, Стоимость-113, Вес-102
 001000111011111, Стоимость-155, Вес-137
 001010101100011, Стоимость-137, Вес-98
 101010111100111, Стоимость-201, Вес-147
 001000100000111, Стоимость-82, Вес-71
 101010101100011, Стоимость-167, Вес-105
 001000111100111, Стоимость-145, Вес-125
 001000111011111, Стоимость-155, Вес-137
 101010111010111, Стоимость-197, Вес-142
 101010111010111, Стоимость-197, Вес-142
 001000111001111, Стоимость-140, Вес-131
 001110100010111, Стоимость-151, Вес-114
 001000110000011, Стоимость-92, Вес-73
 101010100100111, Стоимость-157, Вес-104
 101010101100011, Стоимость-167, Вес-105
 001110100010111, Стоимость-151, Вес-114
 101010111100111, Стоимость-201, Вес-147
 101010101100111, Стоимость-179, Вес-125
 001000111001111, Стоимость-140, Вес-131
 010000000100011, Стоимость-66, Вес-47
 101010101100111, Стоимость-179, Вес-125
 001010100100101, Стоимость-117, Вес-96
 111010101011011, Стоимость-207, Вес-141
 001000111001111, Стоимость-140, Вес-131
 101010101000111, Стоимость-160, Вес-114
 011111110001011, Стоимость-215, Вес-155
 101010101100111, Стоимость-179, Вес-125
 101010101100011, Стоимость-167, Вес-105
 001110011010101, Стоимость-161, Вес-128
Особь с лучшей приспособленность:  011111110001011, Стоимость-215, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

26 поколение----------
 011000100010111, Стоимость-127, Вес-101
 001010100100101, Стоимость-117, Вес-96
 001000100010111, Стоимость-97, Вес-77
 111010101011011, Стоимость-207, Вес-141
 001000100010111, Стоимость-97, Вес-77
 001000100010101, Стоимость-87, Вес-76
 111111000000010, Стоимость-178, Вес-84
 111010101011011, Стоимость-207, Вес-141
 001000100010111, Стоимость-97, Вес-77
 001000100010111, Стоимость-97, Вес-77
 001000100010101, Стоимость-87, Вес-76
 001000101100101, Стоимость-113, Вес-102
 001000111011111, Стоимость-155, Вес-137
 001010101110111, Стоимость-164, Вес-124
 011111010000101, Стоимость-179, Вес-129
 001000100000111, Стоимость-82, Вес-71
 101010101100011, Стоимость-167, Вес-105
 001010101110101, Стоимость-154, Вес-123
 001000111011111, Стоимость-155, Вес-137
 101010111010111, Стоимость-197, Вес-142
 001010101110101, Стоимость-154, Вес-123
 011010111011111, Стоимость-211, Вес-176
 001000100100101, Стоимость-91, Вес-81
 001000110000011, Стоимость-92, Вес-73
 111000111100001, Стоимость-183, Вес-135
 101010101100011, Стоимость-167, Вес-105
 001000100010111, Стоимость-97, Вес-77
 001010101110111, Стоимость-164, Вес-124
 001010101110101, Стоимость-154, Вес-123
 001000111001111, Стоимость-140, Вес-131
 010000000100011, Стоимость-66, Вес-47
 101010101100111, Стоимость-179, Вес-125
 001010100100101, Стоимость-117, Вес-96
 001000100010111, Стоимость-97, Вес-77
 001000111001111, Стоимость-140, Вес-131
 101010101000111, Стоимость-160, Вес-114
 001010101110101, Стоимость-154, Вес-123
 101010101100111, Стоимость-179, Вес-125
 001000100010101, Стоимость-87, Вес-76
 001110011010101, Стоимость-161, Вес-128
Особь с лучшей приспособленность:  011010111011111, Стоимость-211, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

27 поколение----------
 011000100010111, Стоимость-127, Вес-101
 001000101000111, Стоимость-104, Вес-92
 001110001000101, Стоимость-124, Вес-100
 111010101011011, Стоимость-207, Вес-141
 001000101010111, Стоимость-119, Вес-98
 001000100010101, Стоимость-87, Вес-76
 111111000000010, Стоимость-178, Вес-84
 111010101011011, Стоимость-207, Вес-141
 111000101011111, Стоимость-193, Вес-146
 001000100010111, Стоимость-97, Вес-77
 001000100010101, Стоимость-87, Вес-76
 001000101010111, Стоимость-119, Вес-98
 001000100011111, Стоимость-111, Вес-94
 001010101110111, Стоимость-164, Вес-124
 001000101010111, Стоимость-119, Вес-98
 001000100000111, Стоимость-82, Вес-71
 101010101100011, Стоимость-167, Вес-105
 001000101000111, Стоимость-104, Вес-92
 111010100010011, Стоимость-171, Вес-103
 001110001000101, Стоимость-124, Вес-100
 001010101110101, Стоимость-154, Вес-123
 011010111011111, Стоимость-211, Вес-176
 101010110110111, Стоимость-194, Вес-132
 001000110000011, Стоимость-92, Вес-73
 001000111000101, Стоимость-116, Вес-113
 001000100100101, Стоимость-91, Вес-81
 001110001000101, Стоимость-124, Вес-100
 001000101000111, Стоимость-104, Вес-92
 001010101110101, Стоимость-154, Вес-123
 111010100010011, Стоимость-171, Вес-103
 111010100010011, Стоимость-171, Вес-103
 101010101100111, Стоимость-179, Вес-125
 001000100100101, Стоимость-91, Вес-81
 001000100010111, Стоимость-97, Вес-77
 001000111001111, Стоимость-140, Вес-131
 001000100010111, Стоимость-97, Вес-77
 001000111000101, Стоимость-116, Вес-113
 101010101100111, Стоимость-179, Вес-125
 001000100010101, Стоимость-87, Вес-76
 001110011010101, Стоимость-161, Вес-128
Особь с лучшей приспособленность:  011010111011111, Стоимость-211, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

28 поколение----------
 011000100010111, Стоимость-127, Вес-101
 001111101100101, Стоимость-192, Вес-143
 001111101100101, Стоимость-192, Вес-143
 111010101010011, Стоимость-193, Вес-124
 101110100100010, Стоимость-166, Вес-95
 001000100010101, Стоимость-87, Вес-76
 111111000000010, Стоимость-178, Вес-84
