Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000111011, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

56 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000010011, Стоимость-170, Вес-77
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000111011, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

57 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000010011, Стоимость-170, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 010111000110011, Стоимость-160, Вес-94
 010110000110011, Стоимость-135, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

58 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 010111000110011, Стоимость-160, Вес-94
 010110000110011, Стоимость-135, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88
