Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
 111010000001110, Стоимость-181, Вес-98
 111010010100010, Стоимость-177, Вес-96
 101010110100110, Стоимость-186, Вес-86
 111010010100010, Стоимость-177, Вес-96
 101010010110110, Стоимость-183, Вес-96
 111000010000110, Стоимость-168, Вес-83
 111000010000111, Стоимость-190, Вес-104
 111010010000010, Стоимость-162, Вес-90
 101010110100010, Стоимость-161, Вес-82
 011011110100110, Стоимость-196, Вес-99
 011010110100110, Стоимость-184, Вес-79
 110010010100110, Стоимость-172, Вес-93
 111000010100010, Стоимость-158, Вес-85
 011010010110110, Стоимость-181, Вес-89
 101010010100110, Стоимость-176, Вес-85
 110000110100110, Стоимость-163, Вес-83
 111010110100110, Стоимость-212, Вес-101
 111010100110010, Стоимость-164, Вес-84
 101010110100110, Стоимость-186, Вес-86
 101010000110101, Стоимость-146, Вес-82
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

30 поколение----------
 101010100110011, Стоимость-160, Вес-90
 101010000110111, Стоимость-175, Вес-93
 111010010000110, Стоимость-187, Вес-94
 111000010100110, Стоимость-183, Вес-89
 111010100110110, Стоимость-189, Вес-88
 101010100110111, Стоимость-185, Вес-94
 110000110110110, Стоимость-170, Вес-94
 101010110100010, Стоимость-161, Вес-82
 101010100101110, Стоимость-180, Вес-90
 111010010100110, Стоимость-202, Вес-100
 011010010100110, Стоимость-174, Вес-78
 101000010000111, Стоимость-164, Вес-89
 111010110100110, Стоимость-212, Вес-101
 111010000110010, Стоимость-154, Вес-83
 101010010110100, Стоимость-154, Вес-85
 111010010100010, Стоимость-177, Вес-96
 111010010000110, Стоимость-187, Вес-94
 101011000110110, Стоимость-165, Вес-92
 111010110000110, Стоимость-197, Вес-95
 111010000001100, Стоимость-152, Вес-87
 101010000001110, Стоимость-155, Вес-83
 111010000110010, Стоимость-154, Вес-83
 101010110100110, Стоимость-186, Вес-86
 111010010100010, Стоимость-177, Вес-96
 101010010110110, Стоимость-183, Вес-96
 111000010000110, Стоимость-168, Вес-83
 111010010100010, Стоимость-177, Вес-96
 111010010100110, Стоимость-202, Вес-100
 101010110100010, Стоимость-161, Вес-82
 101010100100111, Стоимость-178, Вес-83
 111010110000010, Стоимость-172, Вес-91
 110010010100110, Стоимость-172, Вес-93
 111000010100010, Стоимость-158, Вес-85
 011010110100110, Стоимость-184, Вес-79
 011010110100110, Стоимость-184, Вес-79
 110010010100110, Стоимость-172, Вес-93
 111010110100110, Стоимость-212, Вес-101
 111010010000010, Стоимость-162, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010000110101, Стоимость-146, Вес-82
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

31 поколение----------
 101010100110011, Стоимость-160, Вес-90
 101010000110111, Стоимость-175, Вес-93
 111010010000110, Стоимость-187, Вес-94
 101010110110110, Стоимость-193, Вес-97
 111010100110110, Стоимость-189, Вес-88
 101010100110111, Стоимость-185, Вес-94
 110000110110110, Стоимость-170, Вес-94
 101010110100010, Стоимость-161, Вес-82
 101010100101110, Стоимость-180, Вес-90
 001010110110111, Стоимость-187, Вес-96
 111010000010110, Стоимость-164, Вес-81
 101000010000111, Стоимость-164, Вес-89
 111010110100110, Стоимость-212, Вес-101
 111110000100010, Стоимость-169, Вес-94
 111010010100100, Стоимость-173, Вес-89
 111010000100110, Стоимость-172, Вес-76
 111010010100110, Стоимость-202, Вес-100
 101011000110110, Стоимость-165, Вес-92
 111010010100010, Стоимость-177, Вес-96
 111010000001100, Стоимость-152, Вес-87
 111010000110110, Стоимость-179, Вес-87
 111010000110010, Стоимость-154, Вес-83
 111010000001100, Стоимость-152, Вес-87
 111010010100010, Стоимость-177, Вес-96
 101010010100110, Стоимость-176, Вес-85
 101010000110011, Стоимость-150, Вес-89
 111010010100110, Стоимость-202, Вес-100
 101010110100101, Стоимость-179, Вес-96
 111010010000110, Стоимость-187, Вес-94
 101010100100111, Стоимость-178, Вес-83
 111010110000010, Стоимость-172, Вес-91
 110010010100110, Стоимость-172, Вес-93
 111010010000010, Стоимость-162, Вес-90
 011010110100110, Стоимость-184, Вес-79
 111010010000110, Стоимость-187, Вес-94
 110010010100110, Стоимость-172, Вес-93
 110010010100110, Стоимость-172, Вес-93
 001010110110101, Стоимость-158, Вес-85
 101010110100110, Стоимость-186, Вес-86
 111010010100110, Стоимость-202, Вес-100
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

32 поколение----------
 111010000101110, Стоимость-196, Вес-104
 101010000110111, Стоимость-175, Вес-93
 111010110100110, Стоимость-212, Вес-101
 111010110100110, Стоимость-212, Вес-101
 111010100110110, Стоимость-189, Вес-88
 101010100110111, Стоимость-185, Вес-94
 111000110100110, Стоимость-193, Вес-90
 111010010100010, Стоимость-177, Вес-96
 101010100101110, Стоимость-180, Вес-90
 101010010000111, Стоимость-183, Вес-100
 111010110100110, Стоимость-212, Вес-101
 101000010000111, Стоимость-164, Вес-89
 110010000101110, Стоимость-166, Вес-97
 111110000100010, Стоимость-169, Вес-94
 101010010100111, Стоимость-198, Вес-106
 111010000100110, Стоимость-172, Вес-76
 011010110110010, Стоимость-166, Вес-86
 101010110100010, Стоимость-161, Вес-82
 111010010100010, Стоимость-177, Вес-96
 101000010100111, Стоимость-179, Вес-95
 101010110100110, Стоимость-186, Вес-86
 111110000100110, Стоимость-194, Вес-98
 111010000001100, Стоимость-152, Вес-87
 111010010100110, Стоимость-202, Вес-100
 101010010100110, Стоимость-176, Вес-85
 101010000110011, Стоимость-150, Вес-89
 111110100000110, Стоимость-189, Вес-93
 101010110100101, Стоимость-179, Вес-96
 101010010110110, Стоимость-183, Вес-96
 101010100100111, Стоимость-178, Вес-83
 111010110000010, Стоимость-172, Вес-91
 110010010100110, Стоимость-172, Вес-93
 111010010000010, Стоимость-162, Вес-90
 111010100101110, Стоимость-206, Вес-105
 111010010000110, Стоимость-187, Вес-94
 110010010100110, Стоимость-172, Вес-93
 101010100001110, Стоимость-165, Вес-84
 001010110110101, Стоимость-158, Вес-85
 101010110100110, Стоимость-186, Вес-86
 011010010110110, Стоимость-181, Вес-89
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

33 поколение----------
 111010000101110, Стоимость-196, Вес-104
 101010000110111, Стоимость-175, Вес-93
 101010010100111, Стоимость-198, Вес-106
 111010110100110, Стоимость-212, Вес-101
 111010100110110, Стоимость-189, Вес-88
 111000010110110, Стоимость-190, Вес-100
 110010100100111, Стоимость-174, Вес-91
 111010100100111, Стоимость-204, Вес-98
